,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,first name,totalfamiliy,Together,totalfamiliy2,FareTotals
0,1,0,3,"Braund, Mr. Owen Harris",male,22.0,1,0,A/5 21171,7.25,,S,"Braund,",2,"('Braund,', 7.25)",1,13
1,2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,PC 17599,71.2833,C85,C,"Cumings,",1,"('Cumings,', 71.2833)",1,1
2,3,1,3,"Heikkinen, Miss. Laina",female,26.0,0,0,STON/O2. 3101282,7.925,,S,"Heikkinen,",1,"('Heikkinen,', 7.925)",1,18
3,4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,C123,S,"Futrelle,",2,"('Futrelle,', 53.1)",2,5
4,5,0,3,"Allen, Mr. William Henry",male,35.0,0,0,373450,8.05,,S,"Allen,",2,"('Allen,', 8.05)",1,43
5,6,0,3,"Moran, Mr. James",male,,0,0,330877,8.4583,,Q,"Moran,",3,"('Moran,', 8.4583)",1,1
6,7,0,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463,51.8625,E46,S,"McCarthy,",1,"('McCarthy,', 51.8625)",1,2
7,8,0,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909,21.075,,S,"Palsson,",4,"('Palsson,', 21.075)",4,4
8,9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,,S,"Johnson,",6,"('Johnson,', 11.1333)",3,3
9,10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,,C,"Nasser,",2,"('Nasser,', 30.0708)",2,2
10,11,1,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,PP 9549,16.7,G6,S,"Sandstrom,",2,"('Sandstrom,', 16.7)",2,2
11,12,1,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,113783,26.55,C103,S,"Bonnell,",1,"('Bonnell,', 26.55)",1,15
12,13,0,3,"Saundercock, Mr. William Henry",male,20.0,0,0,A/5. 2151,8.05,,S,"Saundercock,",1,"('Saundercock,', 8.05)",1,43
13,14,0,3,"Andersson, Mr. Anders Johan",male,39.0,1,5,347082,31.275,,S,"Andersson,",9,"('Andersson,', 31.275)",7,7
14,15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,350406,7.8542,,S,"Vestrom,",1,"('Vestrom,', 7.8542)",1,13
15,16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,248706,16.0,,S,"Hewlett,",1,"('Hewlett,', 16.0)",1,1
16,17,0,3,"Rice, Master. Eugene",male,2.0,4,1,382652,29.125,,Q,"Rice,",5,"('Rice,', 29.125)",5,5
17,18,1,2,"Williams, Mr. Charles Eugene",male,,0,0,244373,13.0,,S,"Williams,",4,"('Williams,', 13.0)",1,42
18,19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763,18.0,,S,Vander,4,"('Vander', 18.0)",3,3
19,20,1,3,"Masselmani, Mrs. Fatima",female,,0,0,2649,7.225,,C,"Masselmani,",1,"('Masselmani,', 7.225)",1,12
20,21,0,2,"Fynney, Mr. Joseph J",male,35.0,0,0,239865,26.0,,S,"Fynney,",1,"('Fynney,', 26.0)",1,31
21,22,1,2,"Beesley, Mr. Lawrence",male,34.0,0,0,248698,13.0,D56,S,"Beesley,",1,"('Beesley,', 13.0)",1,42
22,23,1,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923,8.0292,,Q,"McGowan,",1,"('McGowan,', 8.0292)",1,1
23,24,1,1,"Sloper, Mr. William Thompson",male,28.0,0,0,113788,35.5,A6,S,"Sloper,",1,"('Sloper,', 35.5)",1,4
24,25,0,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909,21.075,,S,"Palsson,",4,"('Palsson,', 21.075)",4,4
25,26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,31.3875,,S,"Asplund,",4,"('Asplund,', 31.3875)",4,4
26,27,0,3,"Emir, Mr. Farred Chehab",male,,0,0,2631,7.225,,C,"Emir,",1,"('Emir,', 7.225)",1,12
27,28,0,1,"Fortune, Mr. Charles Alexander",male,19.0,3,2,19950,263.0,C23 C25 C27,S,"Fortune,",4,"('Fortune,', 263.0)",4,4
28,29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,,0,0,330959,7.8792,,Q,"O'Dwyer,",1,"(""O'Dwyer,"", 7.8792)",1,4
29,30,0,3,"Todoroff, Mr. Lalio",male,,0,0,349216,7.8958,,S,"Todoroff,",1,"('Todoroff,', 7.8958)",1,38
30,31,0,1,"Uruchurtu, Don. Manuel E",male,40.0,0,0,PC 17601,27.7208,,C,"Uruchurtu,",1,"('Uruchurtu,', 27.7208)",1,5
31,32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,1,0,PC 17569,146.5208,B78,C,"Spencer,",1,"('Spencer,', 146.5208)",1,2
32,33,1,3,"Glynn, Miss. Mary Agatha",female,,0,0,335677,7.75,,Q,"Glynn,",1,"('Glynn,', 7.75)",1,34
33,34,0,2,"Wheadon, Mr. Edward H",male,66.0,0,0,C.A. 24579,10.5,,S,"Wheadon,",1,"('Wheadon,', 10.5)",1,24
34,35,0,1,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,PC 17604,82.1708,,C,"Meyer,",3,"('Meyer,', 82.1708)",2,2
35,36,0,1,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,113789,52.0,,S,"Holverson,",2,"('Holverson,', 52.0)",2,7
36,37,1,3,"Mamee, Mr. Hanna",male,,0,0,2677,7.2292,,C,"Mamee,",1,"('Mamee,', 7.2292)",1,15
37,38,0,3,"Cann, Mr. Ernest Charles",male,21.0,0,0,A./5. 2152,8.05,,S,"Cann,",1,"('Cann,', 8.05)",1,43
38,39,0,3,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,345764,18.0,,S,Vander,4,"('Vander', 18.0)",3,3
39,40,1,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,2651,11.2417,,C,"Nicola-Yarred,",2,"('Nicola-Yarred,', 11.2417)",2,2
40,41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1,0,7546,9.475,,S,"Ahlin,",1,"('Ahlin,', 9.475)",1,1
41,42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,21.0,,S,"Turpin,",2,"('Turpin,', 21.0)",2,6
42,43,0,3,"Kraeff, Mr. Theodor",male,,0,0,349253,7.8958,,C,"Kraeff,",1,"('Kraeff,', 7.8958)",1,38
43,44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123,41.5792,,C,"Laroche,",3,"('Laroche,', 41.5792)",3,3
44,45,1,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958,7.8792,,Q,"Devaney,",1,"('Devaney,', 7.8792)",1,4
45,46,0,3,"Rogers, Mr. William John",male,,0,0,S.C./A.4. 23567,8.05,,S,"Rogers,",1,"('Rogers,', 8.05)",1,43
46,47,0,3,"Lennon, Mr. Denis",male,,1,0,370371,15.5,,Q,"Lennon,",1,"('Lennon,', 15.5)",1,8
47,48,1,3,"O'Driscoll, Miss. Bridget",female,,0,0,14311,7.75,,Q,"O'Driscoll,",1,"(""O'Driscoll,"", 7.75)",1,34
48,49,0,3,"Samaan, Mr. Youssef",male,,2,0,2662,21.6792,,C,"Samaan,",1,"('Samaan,', 21.6792)",1,1
49,50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,349237,17.8,,S,"Arnold-Franchi,",2,"('Arnold-Franchi,', 17.8)",2,2
50,51,0,3,"Panula, Master. Juha Niilo",male,7.0,4,1,3101295,39.6875,,S,"Panula,",6,"('Panula,', 39.6875)",6,6
51,52,0,3,"Nosworthy, Mr. Richard Cater",male,21.0,0,0,A/4. 39886,7.8,,S,"Nosworthy,",1,"('Nosworthy,', 7.8)",1,1
52,53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,PC 17572,76.7292,D33,C,"Harper,",4,"('Harper,', 76.7292)",2,3
53,54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,26.0,,S,"Faunthorpe,",1,"('Faunthorpe,', 26.0)",1,31
54,55,0,1,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,113509,61.9792,B30,C,"Ostby,",1,"('Ostby,', 61.9792)",1,1
55,56,1,1,"Woolner, Mr. Hugh",male,,0,0,19947,35.5,C52,S,"Woolner,",1,"('Woolner,', 35.5)",1,4
56,57,1,2,"Rugg, Miss. Emily",female,21.0,0,0,C.A. 31026,10.5,,S,"Rugg,",1,"('Rugg,', 10.5)",1,24
57,58,0,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,,C,"Novel,",1,"('Novel,', 7.2292)",1,15
58,59,1,2,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651,27.75,,S,"West,",3,"('West,', 27.75)",3,4
59,60,0,3,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144,46.9,,S,"Goodwin,",6,"('Goodwin,', 46.9)",6,6
60,61,0,3,"Sirayanian, Mr. Orsen",male,22.0,0,0,2669,7.2292,,C,"Sirayanian,",1,"('Sirayanian,', 7.2292)",1,15
61,62,1,1,"Icard, Miss. Amelie",female,38.0,0,0,113572,80.0,B28,,"Icard,",1,"('Icard,', 80.0)",1,2
62,63,0,1,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,36973,83.475,C83,S,"Harris,",4,"('Harris,', 83.475)",2,2
63,64,0,3,"Skoog, Master. Harald",male,4.0,3,2,347088,27.9,,S,"Skoog,",6,"('Skoog,', 27.9)",6,6
64,65,0,1,"Stewart, Mr. Albert A",male,,0,0,PC 17605,27.7208,,C,"Stewart,",1,"('Stewart,', 27.7208)",1,5
65,66,1,3,"Moubarek, Master. Gerios",male,,1,1,2661,15.2458,,C,"Moubarek,",2,"('Moubarek,', 15.2458)",2,5
66,67,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395,10.5,F33,S,"Nye,",1,"('Nye,', 10.5)",1,24
67,68,0,3,"Crease, Mr. Ernest James",male,19.0,0,0,S.P. 3464,8.1583,,S,"Crease,",1,"('Crease,', 8.1583)",1,1
68,69,1,3,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,3101281,7.925,,S,"Andersson,",9,"('Andersson,', 7.925)",1,18
69,70,0,3,"Kink, Mr. Vincenz",male,26.0,2,0,315151,8.6625,,S,"Kink,",1,"('Kink,', 8.6625)",1,13
70,71,0,2,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,C.A. 33111,10.5,,S,"Jenkin,",1,"('Jenkin,', 10.5)",1,24
71,72,0,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144,46.9,,S,"Goodwin,",6,"('Goodwin,', 46.9)",6,6
72,73,0,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,73.5,,S,"Hood,",1,"('Hood,', 73.5)",1,5
73,74,0,3,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,2680,14.4542,,C,"Chronopoulos,",1,"('Chronopoulos,', 14.4542)",1,7
74,75,1,3,"Bing, Mr. Lee",male,32.0,0,0,1601,56.4958,,S,"Bing,",1,"('Bing,', 56.4958)",1,7
75,76,0,3,"Moen, Mr. Sigurd Hansen",male,25.0,0,0,348123,7.65,F G73,S,"Moen,",1,"('Moen,', 7.65)",1,4
76,77,0,3,"Staneff, Mr. Ivan",male,,0,0,349208,7.8958,,S,"Staneff,",1,"('Staneff,', 7.8958)",1,38
77,78,0,3,"Moutal, Mr. Rahamin Haim",male,,0,0,374746,8.05,,S,"Moutal,",1,"('Moutal,', 8.05)",1,43
78,79,1,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738,29.0,,S,"Caldwell,",2,"('Caldwell,', 29.0)",2,2
79,80,1,3,"Dowdell, Miss. Elizabeth",female,30.0,0,0,364516,12.475,,S,"Dowdell,",1,"('Dowdell,', 12.475)",1,4
80,81,0,3,"Waelens, Mr. Achille",male,22.0,0,0,345767,9.0,,S,"Waelens,",1,"('Waelens,', 9.0)",1,2
81,82,1,3,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,345779,9.5,,S,"Sheerlinck,",1,"('Sheerlinck,', 9.5)",1,9
82,83,1,3,"McDermott, Miss. Brigdet Delia",female,,0,0,330932,7.7875,,Q,"McDermott,",1,"('McDermott,', 7.7875)",1,1
83,84,0,1,"Carrau, Mr. Francisco M",male,28.0,0,0,113059,47.1,,S,"Carrau,",1,"('Carrau,', 47.1)",1,1
84,85,1,2,"Ilett, Miss. Bertha",female,17.0,0,0,SO/C 14885,10.5,,S,"Ilett,",1,"('Ilett,', 10.5)",1,24
85,86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,15.85,,S,"Backstrom,",2,"('Backstrom,', 15.85)",2,4
86,87,0,3,"Ford, Mr. William Neal",male,16.0,1,3,W./C. 6608,34.375,,S,"Ford,",4,"('Ford,', 34.375)",4,4
87,88,0,3,"Slocovski, Mr. Selman Francis",male,,0,0,SOTON/OQ 392086,8.05,,S,"Slocovski,",1,"('Slocovski,', 8.05)",1,43
88,89,1,1,"Fortune, Miss. Mabel Helen",female,23.0,3,2,19950,263.0,C23 C25 C27,S,"Fortune,",4,"('Fortune,', 263.0)",4,4
89,90,0,3,"Celotti, Mr. Francesco",male,24.0,0,0,343275,8.05,,S,"Celotti,",1,"('Celotti,', 8.05)",1,43
90,91,0,3,"Christmann, Mr. Emil",male,29.0,0,0,343276,8.05,,S,"Christmann,",1,"('Christmann,', 8.05)",1,43
91,92,0,3,"Andreasson, Mr. Paul Edvin",male,20.0,0,0,347466,7.8542,,S,"Andreasson,",1,"('Andreasson,', 7.8542)",1,13
92,93,0,1,"Chaffee, Mr. Herbert Fuller",male,46.0,1,0,W.E.P. 5734,61.175,E31,S,"Chaffee,",1,"('Chaffee,', 61.175)",1,1
93,94,0,3,"Dean, Mr. Bertram Frank",male,26.0,1,2,C.A. 2315,20.575,,S,"Dean,",2,"('Dean,', 20.575)",2,2
94,95,0,3,"Coxon, Mr. Daniel",male,59.0,0,0,364500,7.25,,S,"Coxon,",1,"('Coxon,', 7.25)",1,13
95,96,0,3,"Shorney, Mr. Charles Joseph",male,,0,0,374910,8.05,,S,"Shorney,",1,"('Shorney,', 8.05)",1,43
96,97,0,1,"Goldschmidt, Mr. George B",male,71.0,0,0,PC 17754,34.6542,A5,C,"Goldschmidt,",1,"('Goldschmidt,', 34.6542)",1,1
97,98,1,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,PC 17759,63.3583,D10 D12,C,"Greenfield,",1,"('Greenfield,', 63.3583)",1,1
98,99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919,23.0,,S,"Doling,",2,"('Doling,', 23.0)",2,4
99,100,0,2,"Kantor, Mr. Sinai",male,34.0,1,0,244367,26.0,,S,"Kantor,",2,"('Kantor,', 26.0)",2,31
100,101,0,3,"Petranec, Miss. Matilda",female,28.0,0,0,349245,7.8958,,S,"Petranec,",1,"('Petranec,', 7.8958)",1,38
101,102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,349215,7.8958,,S,"Petroff,",2,"('Petroff,', 7.8958)",2,38
102,103,0,1,"White, Mr. Richard Frasar",male,21.0,0,1,35281,77.2875,D26,S,"White,",2,"('White,', 77.2875)",2,2
103,104,0,3,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,7540,8.6542,,S,"Johansson,",3,"('Johansson,', 8.6542)",1,1
104,105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,3101276,7.925,,S,"Gustafsson,",4,"('Gustafsson,', 7.925)",2,18
105,106,0,3,"Mionoff, Mr. Stoytcho",male,28.0,0,0,349207,7.8958,,S,"Mionoff,",1,"('Mionoff,', 7.8958)",1,38
106,107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0,0,343120,7.65,,S,"Salkjelsvik,",1,"('Salkjelsvik,', 7.65)",1,4
107,108,1,3,"Moss, Mr. Albert Johan",male,,0,0,312991,7.775,,S,"Moss,",1,"('Moss,', 7.775)",1,16
108,109,0,3,"Rekic, Mr. Tido",male,38.0,0,0,349249,7.8958,,S,"Rekic,",1,"('Rekic,', 7.8958)",1,38
109,110,1,3,"Moran, Miss. Bertha",female,,1,0,371110,24.15,,Q,"Moran,",3,"('Moran,', 24.15)",2,8
110,111,0,1,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,110465,52.0,C110,S,"Porter,",1,"('Porter,', 52.0)",1,7
111,112,0,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,14.4542,,C,"Zabour,",2,"('Zabour,', 14.4542)",2,7
112,113,0,3,"Barton, Mr. David John",male,22.0,0,0,324669,8.05,,S,"Barton,",1,"('Barton,', 8.05)",1,43
113,114,0,3,"Jussila, Miss. Katriina",female,20.0,1,0,4136,9.825,,S,"Jussila,",3,"('Jussila,', 9.825)",2,2
114,115,0,3,"Attalah, Miss. Malake",female,17.0,0,0,2627,14.4583,,C,"Attalah,",2,"('Attalah,', 14.4583)",1,3
115,116,0,3,"Pekoniemi, Mr. Edvard",male,21.0,0,0,STON/O 2. 3101294,7.925,,S,"Pekoniemi,",1,"('Pekoniemi,', 7.925)",1,18
116,117,0,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,,Q,"Connors,",1,"('Connors,', 7.75)",1,34
117,118,0,2,"Turpin, Mr. William John Robert",male,29.0,1,0,11668,21.0,,S,"Turpin,",2,"('Turpin,', 21.0)",2,6
118,119,0,1,"Baxter, Mr. Quigg Edmond",male,24.0,0,1,PC 17558,247.5208,B58 B60,C,"Baxter,",2,"('Baxter,', 247.5208)",2,2
119,120,0,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082,31.275,,S,"Andersson,",9,"('Andersson,', 31.275)",7,7
120,121,0,2,"Hickman, Mr. Stanley George",male,21.0,2,0,S.O.C. 14879,73.5,,S,"Hickman,",3,"('Hickman,', 73.5)",3,5
121,122,0,3,"Moore, Mr. Leonard Charles",male,,0,0,A4. 54510,8.05,,S,"Moore,",1,"('Moore,', 8.05)",1,43
122,123,0,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,30.0708,,C,"Nasser,",2,"('Nasser,', 30.0708)",2,2
123,124,1,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13.0,E101,S,"Webber,",2,"('Webber,', 13.0)",1,42
124,125,0,1,"White, Mr. Percival Wayland",male,54.0,0,1,35281,77.2875,D26,S,"White,",2,"('White,', 77.2875)",2,2
125,126,1,3,"Nicola-Yarred, Master. Elias",male,12.0,1,0,2651,11.2417,,C,"Nicola-Yarred,",2,"('Nicola-Yarred,', 11.2417)",2,2
126,127,0,3,"McMahon, Mr. Martin",male,,0,0,370372,7.75,,Q,"McMahon,",1,"('McMahon,', 7.75)",1,34
127,128,1,3,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,C 17369,7.1417,,S,"Madsen,",1,"('Madsen,', 7.1417)",1,1
128,129,1,3,"Peter, Miss. Anna",female,,1,1,2668,22.3583,F E69,C,"Peter,",2,"('Peter,', 22.3583)",2,2
129,130,0,3,"Ekstrom, Mr. Johan",male,45.0,0,0,347061,6.975,,S,"Ekstrom,",1,"('Ekstrom,', 6.975)",1,2
130,131,0,3,"Drazenoic, Mr. Jozef",male,33.0,0,0,349241,7.8958,,C,"Drazenoic,",1,"('Drazenoic,', 7.8958)",1,38
131,132,0,3,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,SOTON/O.Q. 3101307,7.05,,S,"Coelho,",1,"('Coelho,', 7.05)",1,7
132,133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,A/5. 3337,14.5,,S,"Robins,",1,"('Robins,', 14.5)",1,7
133,134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414,26.0,,S,"Weisz,",1,"('Weisz,', 26.0)",1,31
134,135,0,2,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,C.A. 29178,13.0,,S,"Sobey,",1,"('Sobey,', 13.0)",1,42
135,136,0,2,"Richard, Mr. Emile",male,23.0,0,0,SC/PARIS 2133,15.0458,,C,"Richard,",1,"('Richard,', 15.0458)",1,1
136,137,1,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752,26.2833,D47,S,"Newsom,",1,"('Newsom,', 26.2833)",1,1
137,138,0,1,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,113803,53.1,C123,S,"Futrelle,",2,"('Futrelle,', 53.1)",2,5
138,139,0,3,"Osen, Mr. Olaf Elon",male,16.0,0,0,7534,9.2167,,S,"Osen,",1,"('Osen,', 9.2167)",1,1
139,140,0,1,"Giglio, Mr. Victor",male,24.0,0,0,PC 17593,79.2,B86,C,"Giglio,",1,"('Giglio,', 79.2)",1,4
140,141,0,3,"Boulos, Mrs. Joseph (Sultana)",female,,0,2,2678,15.2458,,C,"Boulos,",3,"('Boulos,', 15.2458)",2,5
141,142,1,3,"Nysten, Miss. Anna Sofia",female,22.0,0,0,347081,7.75,,S,"Nysten,",1,"('Nysten,', 7.75)",1,34
142,143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279,15.85,,S,"Hakkarainen,",2,"('Hakkarainen,', 15.85)",2,4
143,144,0,3,"Burke, Mr. Jeremiah",male,19.0,0,0,365222,6.75,,Q,"Burke,",1,"('Burke,', 6.75)",1,2
144,145,0,2,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,231945,11.5,,S,"Andrew,",1,"('Andrew,', 11.5)",1,4
145,146,0,2,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,C.A. 33112,36.75,,S,"Nicholls,",1,"('Nicholls,', 36.75)",1,2
146,147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,350043,7.7958,,S,"Andersson,",9,"('Andersson,', 7.7958)",1,6
