,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,first name,totalfamiliy,Together,totalfamiliy2,FareTotals
147,148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,34.375,,S,"Ford,",4,"('Ford,', 34.375)",4,4
148,149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26.0,F2,S,"Navratil,",3,"('Navratil,', 26.0)",3,31
149,150,0,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310,13.0,,S,"Byles,",1,"('Byles,', 13.0)",1,42
150,151,0,2,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166,12.525,,S,"Bateman,",1,"('Bateman,', 12.525)",1,1
151,152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776,66.6,C2,S,"Pears,",2,"('Pears,', 66.6)",2,2
152,153,0,3,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206,8.05,,S,"Meo,",1,"('Meo,', 8.05)",1,43
153,154,0,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851,14.5,,S,van,2,"('van', 14.5)",1,7
154,155,0,3,"Olsen, Mr. Ole Martin",male,,0,0,Fa 265302,7.3125,,S,"Olsen,",3,"('Olsen,', 7.3125)",1,1
155,156,0,1,"Williams, Mr. Charles Duane",male,51.0,0,1,PC 17597,61.3792,,C,"Williams,",4,"('Williams,', 61.3792)",1,1
156,157,1,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,35851,7.7333,,Q,"Gilnagh,",1,"('Gilnagh,', 7.7333)",1,4
157,158,0,3,"Corn, Mr. Harry",male,30.0,0,0,SOTON/OQ 392090,8.05,,S,"Corn,",1,"('Corn,', 8.05)",1,43
158,159,0,3,"Smiljanic, Mr. Mile",male,,0,0,315037,8.6625,,S,"Smiljanic,",1,"('Smiljanic,', 8.6625)",1,13
159,160,0,3,"Sage, Master. Thomas Henry",male,,8,2,CA. 2343,69.55,,S,"Sage,",7,"('Sage,', 69.55)",7,7
160,161,0,3,"Cribb, Mr. John Hatfield",male,44.0,0,1,371362,16.1,,S,"Cribb,",1,"('Cribb,', 16.1)",1,9
161,162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595,15.75,,S,"Watt,",1,"('Watt,', 15.75)",1,1
162,163,0,3,"Bengtsson, Mr. John Viktor",male,26.0,0,0,347068,7.775,,S,"Bengtsson,",1,"('Bengtsson,', 7.775)",1,16
163,164,0,3,"Calic, Mr. Jovo",male,17.0,0,0,315093,8.6625,,S,"Calic,",2,"('Calic,', 8.6625)",2,13
164,165,0,3,"Panula, Master. Eino Viljami",male,1.0,4,1,3101295,39.6875,,S,"Panula,",6,"('Panula,', 39.6875)",6,6
165,166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,363291,20.525,,S,"Goldsmith,",3,"('Goldsmith,', 20.525)",3,3
166,167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0,1,113505,55.0,E33,S,"Chibnall,",1,"('Chibnall,', 55.0)",1,2
167,168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088,27.9,,S,"Skoog,",6,"('Skoog,', 27.9)",6,6
168,169,0,1,"Baumann, Mr. John D",male,,0,0,PC 17318,25.925,,S,"Baumann,",1,"('Baumann,', 25.925)",1,1
169,170,0,3,"Ling, Mr. Lee",male,28.0,0,0,1601,56.4958,,S,"Ling,",1,"('Ling,', 56.4958)",1,7
170,171,0,1,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,111240,33.5,B19,S,Van,4,"('Van', 33.5)",1,1
171,172,0,3,"Rice, Master. Arthur",male,4.0,4,1,382652,29.125,,Q,"Rice,",5,"('Rice,', 29.125)",5,5
172,173,1,3,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,347742,11.1333,,S,"Johnson,",6,"('Johnson,', 11.1333)",3,3
173,174,0,3,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,STON/O 2. 3101280,7.925,,S,"Sivola,",1,"('Sivola,', 7.925)",1,18
174,175,0,1,"Smith, Mr. James Clinch",male,56.0,0,0,17764,30.6958,A7,C,"Smith,",4,"('Smith,', 30.6958)",1,2
175,176,0,3,"Klasen, Mr. Klas Albin",male,18.0,1,1,350404,7.8542,,S,"Klasen,",1,"('Klasen,', 7.8542)",1,13
176,177,0,3,"Lefebre, Master. Henry Forbes",male,,3,1,4133,25.4667,,S,"Lefebre,",4,"('Lefebre,', 25.4667)",4,4
177,178,0,1,"Isham, Miss. Ann Elizabeth",female,50.0,0,0,PC 17595,28.7125,C49,C,"Isham,",1,"('Isham,', 28.7125)",1,1
178,179,0,2,"Hale, Mr. Reginald",male,30.0,0,0,250653,13.0,,S,"Hale,",1,"('Hale,', 13.0)",1,42
179,180,0,3,"Leonard, Mr. Lionel",male,36.0,0,0,LINE,0.0,,S,"Leonard,",1,"('Leonard,', 0.0)",1,15
180,181,0,3,"Sage, Miss. Constance Gladys",female,,8,2,CA. 2343,69.55,,S,"Sage,",7,"('Sage,', 69.55)",7,7
181,182,0,2,"Pernot, Mr. Rene",male,,0,0,SC/PARIS 2131,15.05,,C,"Pernot,",1,"('Pernot,', 15.05)",1,1
182,183,0,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,347077,31.3875,,S,"Asplund,",4,"('Asplund,', 31.3875)",4,4
183,184,1,2,"Becker, Master. Richard F",male,1.0,2,1,230136,39.0,F4,S,"Becker,",2,"('Becker,', 39.0)",2,4
184,185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153,22.025,,S,"Kink-Heilmann,",1,"('Kink-Heilmann,', 22.025)",1,1
185,186,0,1,"Rood, Mr. Hugh Roscoe",male,,0,0,113767,50.0,A32,S,"Rood,",1,"('Rood,', 50.0)",1,1
186,187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,1,0,370365,15.5,,Q,"O'Brien,",3,"(""O'Brien,"", 15.5)",2,8
187,188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428,26.55,,S,"Romaine,",1,"('Romaine,', 26.55)",1,15
188,189,0,3,"Bourke, Mr. John",male,40.0,1,1,364849,15.5,,Q,"Bourke,",3,"('Bourke,', 15.5)",2,8
189,190,0,3,"Turcin, Mr. Stjepan",male,36.0,0,0,349247,7.8958,,S,"Turcin,",1,"('Turcin,', 7.8958)",1,38
190,191,1,2,"Pinsky, Mrs. (Rosa)",female,32.0,0,0,234604,13.0,,S,"Pinsky,",1,"('Pinsky,', 13.0)",1,42
191,192,0,2,"Carbines, Mr. William",male,19.0,0,0,28424,13.0,,S,"Carbines,",1,"('Carbines,', 13.0)",1,42
192,193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,1,0,350046,7.8542,,S,"Andersen-Jensen,",1,"('Andersen-Jensen,', 7.8542)",1,13
193,194,1,2,"Navratil, Master. Michel M",male,3.0,1,1,230080,26.0,F2,S,"Navratil,",3,"('Navratil,', 26.0)",3,31
194,195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,PC 17610,27.7208,B4,C,"Brown,",4,"('Brown,', 27.7208)",1,5
195,196,1,1,"Lurette, Miss. Elise",female,58.0,0,0,PC 17569,146.5208,B80,C,"Lurette,",1,"('Lurette,', 146.5208)",1,2
196,197,0,3,"Mernagh, Mr. Robert",male,,0,0,368703,7.75,,Q,"Mernagh,",1,"('Mernagh,', 7.75)",1,34
197,198,0,3,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,0,1,4579,8.4042,,S,"Olsen,",3,"('Olsen,', 8.4042)",1,1
198,199,1,3,"Madigan, Miss. Margaret ""Maggie""",female,,0,0,370370,7.75,,Q,"Madigan,",1,"('Madigan,', 7.75)",1,34
199,200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,0,0,248747,13.0,,S,"Yrois,",1,"('Yrois,', 13.0)",1,42
200,201,0,3,"Vande Walle, Mr. Nestor Cyriel",male,28.0,0,0,345770,9.5,,S,Vande,2,"('Vande', 9.5)",2,9
201,202,0,3,"Sage, Mr. Frederick",male,,8,2,CA. 2343,69.55,,S,"Sage,",7,"('Sage,', 69.55)",7,7
202,203,0,3,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,3101264,6.4958,,S,"Johanson,",1,"('Johanson,', 6.4958)",1,2
203,204,0,3,"Youseff, Mr. Gerious",male,45.5,0,0,2628,7.225,,C,"Youseff,",1,"('Youseff,', 7.225)",1,12
204,205,1,3,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0,0,A/5 3540,8.05,,S,"Cohen,",1,"('Cohen,', 8.05)",1,43
205,206,0,3,"Strom, Miss. Telma Matilda",female,2.0,0,1,347054,10.4625,G6,S,"Strom,",2,"('Strom,', 10.4625)",2,2
206,207,0,3,"Backstrom, Mr. Karl Alfred",male,32.0,1,0,3101278,15.85,,S,"Backstrom,",2,"('Backstrom,', 15.85)",2,4
207,208,1,3,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,2699,18.7875,,C,"Albimona,",1,"('Albimona,', 18.7875)",1,2
208,209,1,3,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,367231,7.75,,Q,"Carr,",1,"('Carr,', 7.75)",1,34
209,210,1,1,"Blank, Mr. Henry",male,40.0,0,0,112277,31.0,A31,C,"Blank,",1,"('Blank,', 31.0)",1,3
210,211,0,3,"Ali, Mr. Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311,7.05,,S,"Ali,",2,"('Ali,', 7.05)",2,7
211,212,1,2,"Cameron, Miss. Clear Annie",female,35.0,0,0,F.C.C. 13528,21.0,,S,"Cameron,",1,"('Cameron,', 21.0)",1,6
212,213,0,3,"Perkin, Mr. John Henry",male,22.0,0,0,A/5 21174,7.25,,S,"Perkin,",1,"('Perkin,', 7.25)",1,13
213,214,0,2,"Givard, Mr. Hans Kristensen",male,30.0,0,0,250646,13.0,,S,"Givard,",1,"('Givard,', 13.0)",1,42
214,215,0,3,"Kiernan, Mr. Philip",male,,1,0,367229,7.75,,Q,"Kiernan,",1,"('Kiernan,', 7.75)",1,34
215,216,1,1,"Newell, Miss. Madeleine",female,31.0,1,0,35273,113.275,D36,C,"Newell,",3,"('Newell,', 113.275)",3,3
216,217,1,3,"Honkanen, Miss. Eliina",female,27.0,0,0,STON/O2. 3101283,7.925,,S,"Honkanen,",1,"('Honkanen,', 7.925)",1,18
217,218,0,2,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,243847,27.0,,S,"Jacobsohn,",2,"('Jacobsohn,', 27.0)",2,2
218,219,1,1,"Bazzani, Miss. Albina",female,32.0,0,0,11813,76.2917,D15,C,"Bazzani,",1,"('Bazzani,', 76.2917)",1,1
219,220,0,2,"Harris, Mr. Walter",male,30.0,0,0,W/C 14208,10.5,,S,"Harris,",4,"('Harris,', 10.5)",2,24
220,221,1,3,"Sunderland, Mr. Victor Francis",male,16.0,0,0,SOTON/OQ 392089,8.05,,S,"Sunderland,",1,"('Sunderland,', 8.05)",1,43
221,222,0,2,"Bracken, Mr. James H",male,27.0,0,0,220367,13.0,,S,"Bracken,",1,"('Bracken,', 13.0)",1,42
222,223,0,3,"Green, Mr. George Henry",male,51.0,0,0,21440,8.05,,S,"Green,",1,"('Green,', 8.05)",1,43
223,224,0,3,"Nenkoff, Mr. Christo",male,,0,0,349234,7.8958,,S,"Nenkoff,",1,"('Nenkoff,', 7.8958)",1,38
224,225,1,1,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,19943,90.0,C93,S,"Hoyt,",3,"('Hoyt,', 90.0)",2,4
225,226,0,3,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348,9.35,,S,"Berglund,",1,"('Berglund,', 9.35)",1,2
226,227,1,2,"Mellors, Mr. William John",male,19.0,0,0,SW/PP 751,10.5,,S,"Mellors,",1,"('Mellors,', 10.5)",1,24
227,228,0,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,,S,"Lovell,",1,"('Lovell,', 7.25)",1,13
228,229,0,2,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,236171,13.0,,S,"Fahlstrom,",1,"('Fahlstrom,', 13.0)",1,42
229,230,0,3,"Lefebre, Miss. Mathilde",female,,3,1,4133,25.4667,,S,"Lefebre,",4,"('Lefebre,', 25.4667)",4,4
230,231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,36973,83.475,C83,S,"Harris,",4,"('Harris,', 83.475)",2,2
231,232,0,3,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,347067,7.775,,S,"Larsson,",2,"('Larsson,', 7.775)",1,16
232,233,0,2,"Sjostedt, Mr. Ernst Adolf",male,59.0,0,0,237442,13.5,,S,"Sjostedt,",1,"('Sjostedt,', 13.5)",1,4
233,234,1,3,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077,31.3875,,S,"Asplund,",4,"('Asplund,', 31.3875)",4,4
234,235,0,2,"Leyson, Mr. Robert William Norman",male,24.0,0,0,C.A. 29566,10.5,,S,"Leyson,",1,"('Leyson,', 10.5)",1,24
235,236,0,3,"Harknett, Miss. Alice Phoebe",female,,0,0,W./C. 6609,7.55,,S,"Harknett,",1,"('Harknett,', 7.55)",1,4
236,237,0,2,"Hold, Mr. Stephen",male,44.0,1,0,26707,26.0,,S,"Hold,",1,"('Hold,', 26.0)",1,31
237,238,1,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,26.25,,S,"Collyer,",3,"('Collyer,', 26.25)",3,6
238,239,0,2,"Pengelly, Mr. Frederick William",male,19.0,0,0,28665,10.5,,S,"Pengelly,",1,"('Pengelly,', 10.5)",1,24
239,240,0,2,"Hunt, Mr. George Henry",male,33.0,0,0,SCO/W 1585,12.275,,S,"Hunt,",1,"('Hunt,', 12.275)",1,1
240,241,0,3,"Zabour, Miss. Thamine",female,,1,0,2665,14.4542,,C,"Zabour,",2,"('Zabour,', 14.4542)",2,7
241,242,1,3,"Murphy, Miss. Katherine ""Kate""",female,,1,0,367230,15.5,,Q,"Murphy,",2,"('Murphy,', 15.5)",2,8
242,243,0,2,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,W./C. 14263,10.5,,S,"Coleridge,",1,"('Coleridge,', 10.5)",1,24
243,244,0,3,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,STON/O 2. 3101275,7.125,,S,"Maenpaa,",1,"('Maenpaa,', 7.125)",1,4
244,245,0,3,"Attalah, Mr. Sleiman",male,30.0,0,0,2694,7.225,,C,"Attalah,",2,"('Attalah,', 7.225)",1,12
245,246,0,1,"Minahan, Dr. William Edward",male,44.0,2,0,19928,90.0,C78,Q,"Minahan,",2,"('Minahan,', 90.0)",2,4
246,247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,0,0,347071,7.775,,S,"Lindahl,",1,"('Lindahl,', 7.775)",1,16
247,248,1,2,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,250649,14.5,,S,"Hamalainen,",2,"('Hamalainen,', 14.5)",2,7
248,249,1,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,11751,52.5542,D35,S,"Beckwith,",2,"('Beckwith,', 52.5542)",2,3
249,250,0,2,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,244252,26.0,,S,"Carter,",6,"('Carter,', 26.0)",2,31
250,251,0,3,"Reed, Mr. James George",male,,0,0,362316,7.25,,S,"Reed,",1,"('Reed,', 7.25)",1,13
251,252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054,10.4625,G6,S,"Strom,",2,"('Strom,', 10.4625)",2,2
252,253,0,1,"Stead, Mr. William Thomas",male,62.0,0,0,113514,26.55,C87,S,"Stead,",1,"('Stead,', 26.55)",1,15
253,254,0,3,"Lobb, Mr. William Arthur",male,30.0,1,0,A/5. 3336,16.1,,S,"Lobb,",2,"('Lobb,', 16.1)",2,9
254,255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,370129,20.2125,,S,"Rosblom,",2,"('Rosblom,', 20.2125)",2,2
255,256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,15.2458,,C,"Touma,",1,"('Touma,', 15.2458)",1,5
256,257,1,1,"Thorne, Mrs. Gertrude Maybelle",female,,0,0,PC 17585,79.2,,C,"Thorne,",1,"('Thorne,', 79.2)",1,4
257,258,1,1,"Cherry, Miss. Gladys",female,30.0,0,0,110152,86.5,B77,S,"Cherry,",1,"('Cherry,', 86.5)",1,3
258,259,1,1,"Ward, Miss. Anna",female,35.0,0,0,PC 17755,512.3292,,C,"Ward,",1,"('Ward,', 512.3292)",1,3
259,260,1,2,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,230433,26.0,,S,"Parrish,",1,"('Parrish,', 26.0)",1,31
260,261,0,3,"Smith, Mr. Thomas",male,,0,0,384461,7.75,,Q,"Smith,",4,"('Smith,', 7.75)",1,34
261,262,1,3,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077,31.3875,,S,"Asplund,",4,"('Asplund,', 31.3875)",4,4
262,263,0,1,"Taussig, Mr. Emil",male,52.0,1,1,110413,79.65,E67,S,"Taussig,",3,"('Taussig,', 79.65)",3,3
263,264,0,1,"Harrison, Mr. William",male,40.0,0,0,112059,0.0,B94,S,"Harrison,",1,"('Harrison,', 0.0)",1,15
264,265,0,3,"Henry, Miss. Delia",female,,0,0,382649,7.75,,Q,"Henry,",1,"('Henry,', 7.75)",1,34
265,266,0,2,"Reeves, Mr. David",male,36.0,0,0,C.A. 17248,10.5,,S,"Reeves,",1,"('Reeves,', 10.5)",1,24
266,267,0,3,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,3101295,39.6875,,S,"Panula,",6,"('Panula,', 39.6875)",6,6
267,268,1,3,"Persson, Mr. Ernst Ulrik",male,25.0,1,0,347083,7.775,,S,"Persson,",1,"('Persson,', 7.775)",1,16
268,269,1,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,PC 17582,153.4625,C125,S,"Graham,",3,"('Graham,', 153.4625)",2,3
269,270,1,1,"Bissette, Miss. Amelia",female,35.0,0,0,PC 17760,135.6333,C99,S,"Bissette,",1,"('Bissette,', 135.6333)",1,3
270,271,0,1,"Cairns, Mr. Alexander",male,,0,0,113798,31.0,,S,"Cairns,",1,"('Cairns,', 31.0)",1,3
271,272,1,3,"Tornquist, Mr. William Henry",male,25.0,0,0,LINE,0.0,,S,"Tornquist,",1,"('Tornquist,', 0.0)",1,15
272,273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644,19.5,,S,"Mellinger,",2,"('Mellinger,', 19.5)",2,2
273,274,0,1,"Natsch, Mr. Charles H",male,37.0,0,1,PC 17596,29.7,C118,C,"Natsch,",1,"('Natsch,', 29.7)",1,3
274,275,1,3,"Healy, Miss. Hanora ""Nora""",female,,0,0,370375,7.75,,Q,"Healy,",1,"('Healy,', 7.75)",1,34
275,276,1,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,13502,77.9583,D7,S,"Andrews,",2,"('Andrews,', 77.9583)",1,3
276,277,0,3,"Lindblom, Miss. Augusta Charlotta",female,45.0,0,0,347073,7.75,,S,"Lindblom,",1,"('Lindblom,', 7.75)",1,34
277,278,0,2,"Parkes, Mr. Francis ""Frank""",male,,0,0,239853,0.0,,S,"Parkes,",1,"('Parkes,', 0.0)",1,15
278,279,0,3,"Rice, Master. Eric",male,7.0,4,1,382652,29.125,,Q,"Rice,",5,"('Rice,', 29.125)",5,5
279,280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,20.25,,S,"Abbott,",2,"('Abbott,', 20.25)",2,2
280,281,0,3,"Duane, Mr. Frank",male,65.0,0,0,336439,7.75,,Q,"Duane,",1,"('Duane,', 7.75)",1,34
281,282,0,3,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,347464,7.8542,,S,"Olsson,",2,"('Olsson,', 7.8542)",2,13
282,283,0,3,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,345778,9.5,,S,de,3,"('de', 9.5)",2,9
283,284,1,3,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,8.05,,S,"Dorking,",1,"('Dorking,', 8.05)",1,43
284,285,0,1,"Smith, Mr. Richard William",male,,0,0,113056,26.0,A19,S,"Smith,",4,"('Smith,', 26.0)",1,31
285,286,0,3,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,8.6625,,C,"Stankovic,",1,"('Stankovic,', 8.6625)",1,13
286,287,1,3,"de Mulder, Mr. Theodore",male,30.0,0,0,345774,9.5,,S,de,3,"('de', 9.5)",2,9
287,288,0,3,"Naidenoff, Mr. Penko",male,22.0,0,0,349206,7.8958,,S,"Naidenoff,",1,"('Naidenoff,', 7.8958)",1,38
288,289,1,2,"Hosono, Mr. Masabumi",male,42.0,0,0,237798,13.0,,S,"Hosono,",1,"('Hosono,', 13.0)",1,42
289,290,1,3,"Connolly, Miss. Kate",female,22.0,0,0,370373,7.75,,Q,"Connolly,",1,"('Connolly,', 7.75)",1,34
290,291,1,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,19877,78.85,,S,"Barber,",1,"('Barber,', 78.85)",1,2
291,292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,91.0792,B49,C,"Bishop,",2,"('Bishop,', 91.0792)",2,2
292,293,0,2,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163,12.875,D,C,"Levy,",1,"('Levy,', 12.875)",1,1
293,294,0,3,"Haas, Miss. Aloisia",female,24.0,0,0,349236,8.85,,S,"Haas,",1,"('Haas,', 8.85)",1,1
294,295,0,3,"Mineff, Mr. Ivan",male,24.0,0,0,349233,7.8958,,S,"Mineff,",1,"('Mineff,', 7.8958)",1,38
295,296,0,1,"Lewy, Mr. Ervin G",male,,0,0,PC 17612,27.7208,,C,"Lewy,",1,"('Lewy,', 27.7208)",1,5
296,297,0,3,"Hanna, Mr. Mansour",male,23.5,0,0,2693,7.2292,,C,"Hanna,",1,"('Hanna,', 7.2292)",1,15
