,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,first name,totalfamiliy,Together,totalfamiliy2,FareTotals
297,298,0,1,"Allison, Miss. Helen Loraine",female,2.0,1,2,113781,151.55,C22 C26,S,"Allison,",3,"('Allison,', 151.55)",3,4
298,299,1,1,"Saalfeld, Mr. Adolphe",male,,0,0,19988,30.5,C106,S,"Saalfeld,",1,"('Saalfeld,', 30.5)",1,5
299,300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,247.5208,B58 B60,C,"Baxter,",2,"('Baxter,', 247.5208)",2,2
300,301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,0,0,9234,7.75,,Q,"Kelly,",4,"('Kelly,', 7.75)",2,34
301,302,1,3,"McCoy, Mr. Bernard",male,,2,0,367226,23.25,,Q,"McCoy,",2,"('McCoy,', 23.25)",2,2
302,303,0,3,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE,0.0,,S,"Johnson,",6,"('Johnson,', 0.0)",2,15
303,304,1,2,"Keane, Miss. Nora A",female,,0,0,226593,12.35,E101,Q,"Keane,",2,"('Keane,', 12.35)",1,3
304,305,0,3,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,A/5 2466,8.05,,S,"Williams,",4,"('Williams,', 8.05)",1,43
305,306,1,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,151.55,C22 C26,S,"Allison,",3,"('Allison,', 151.55)",3,4
306,307,1,1,"Fleming, Miss. Margaret",female,,0,0,17421,110.8833,,C,"Fleming,",1,"('Fleming,', 110.8833)",1,4
307,308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758,108.9,C65,C,Penasco,2,"('Penasco', 108.9)",2,2
308,309,0,2,"Abelson, Mr. Samuel",male,30.0,1,0,P/PP 3381,24.0,,C,"Abelson,",2,"('Abelson,', 24.0)",2,2
309,310,1,1,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,PC 17485,56.9292,E36,C,"Francatelli,",1,"('Francatelli,', 56.9292)",1,2
310,311,1,1,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,11767,83.1583,C54,C,"Hays,",2,"('Hays,', 83.1583)",1,3
311,312,1,1,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,"Ryerson,",2,"('Ryerson,', 262.375)",2,2
312,313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651,26.0,,S,"Lahtinen,",1,"('Lahtinen,', 26.0)",1,31
313,314,0,3,"Hendekovic, Mr. Ignjac",male,28.0,0,0,349243,7.8958,,S,"Hendekovic,",1,"('Hendekovic,', 7.8958)",1,38
314,315,0,2,"Hart, Mr. Benjamin",male,43.0,1,1,F.C.C. 13529,26.25,,S,"Hart,",4,"('Hart,', 26.25)",3,6
315,316,1,3,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,7.8542,,S,"Nilsson,",1,"('Nilsson,', 7.8542)",1,13
316,317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367,26.0,,S,"Kantor,",2,"('Kantor,', 26.0)",2,31
317,318,0,2,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,14.0,,S,"Moraweck,",1,"('Moraweck,', 14.0)",1,1
318,319,1,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,164.8667,C7,S,"Wick,",2,"('Wick,', 164.8667)",2,2
319,320,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,134.5,E34,C,"Spedden,",1,"('Spedden,', 134.5)",1,2
320,321,0,3,"Dennis, Mr. Samuel",male,22.0,0,0,A/5 21172,7.25,,S,"Dennis,",1,"('Dennis,', 7.25)",1,13
321,322,0,3,"Danoff, Mr. Yoto",male,27.0,0,0,349219,7.8958,,S,"Danoff,",1,"('Danoff,', 7.8958)",1,38
322,323,1,2,"Slayter, Miss. Hilda Mary",female,30.0,0,0,234818,12.35,,Q,"Slayter,",1,"('Slayter,', 12.35)",1,3
323,324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,29.0,,S,"Caldwell,",2,"('Caldwell,', 29.0)",2,2
324,325,0,3,"Sage, Mr. George John Jr",male,,8,2,CA. 2343,69.55,,S,"Sage,",7,"('Sage,', 69.55)",7,7
325,326,1,1,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,135.6333,C32,C,"Young,",1,"('Young,', 135.6333)",1,3
326,327,0,3,"Nysveen, Mr. Johan Hansen",male,61.0,0,0,345364,6.2375,,S,"Nysveen,",1,"('Nysveen,', 6.2375)",1,1
327,328,1,2,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,13.0,D,S,"Ball,",1,"('Ball,', 13.0)",1,42
328,329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,20.525,,S,"Goldsmith,",3,"('Goldsmith,', 20.525)",3,3
329,330,1,1,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361,57.9792,B18,C,"Hippach,",2,"('Hippach,', 57.9792)",2,2
330,331,1,3,"McCoy, Miss. Agnes",female,,2,0,367226,23.25,,Q,"McCoy,",2,"('McCoy,', 23.25)",2,2
331,332,0,1,"Partner, Mr. Austen",male,45.5,0,0,113043,28.5,C124,S,"Partner,",1,"('Partner,', 28.5)",1,1
332,333,0,1,"Graham, Mr. George Edward",male,38.0,0,1,PC 17582,153.4625,C91,S,"Graham,",3,"('Graham,', 153.4625)",2,3
333,334,0,3,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,345764,18.0,,S,Vander,4,"('Vander', 18.0)",3,3
334,335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,PC 17611,133.65,,S,"Frauenthal,",2,"('Frauenthal,', 133.65)",2,2
335,336,0,3,"Denkoff, Mr. Mitto",male,,0,0,349225,7.8958,,S,"Denkoff,",1,"('Denkoff,', 7.8958)",1,38
336,337,0,1,"Pears, Mr. Thomas Clinton",male,29.0,1,0,113776,66.6,C2,S,"Pears,",2,"('Pears,', 66.6)",2,2
337,338,1,1,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966,134.5,E40,C,"Burns,",1,"('Burns,', 134.5)",1,2
338,339,1,3,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,8.05,,S,"Dahl,",1,"('Dahl,', 8.05)",1,43
339,340,0,1,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,113784,35.5,T,S,"Blackwell,",1,"('Blackwell,', 35.5)",1,4
340,341,1,2,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080,26.0,F2,S,"Navratil,",3,"('Navratil,', 26.0)",3,31
341,342,1,1,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950,263.0,C23 C25 C27,S,"Fortune,",4,"('Fortune,', 263.0)",4,4
342,343,0,2,"Collander, Mr. Erik Gustaf",male,28.0,0,0,248740,13.0,,S,"Collander,",1,"('Collander,', 13.0)",1,42
343,344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,244361,13.0,,S,"Sedgwick,",1,"('Sedgwick,', 13.0)",1,42
344,345,0,2,"Fox, Mr. Stanley Hubert",male,36.0,0,0,229236,13.0,,S,"Fox,",1,"('Fox,', 13.0)",1,42
345,346,1,2,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,13.0,F33,S,"Brown,",4,"('Brown,', 13.0)",1,42
346,347,1,2,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,13.0,,S,"Smith,",4,"('Smith,', 13.0)",1,42
347,348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,386525,16.1,,S,"Davison,",1,"('Davison,', 16.1)",1,9
348,349,1,3,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,,S,"Coutts,",2,"('Coutts,', 15.9)",2,2
349,350,0,3,"Dimic, Mr. Jovan",male,42.0,0,0,315088,8.6625,,S,"Dimic,",1,"('Dimic,', 8.6625)",1,13
350,351,0,3,"Odahl, Mr. Nils Martin",male,23.0,0,0,7267,9.225,,S,"Odahl,",1,"('Odahl,', 9.225)",1,2
351,352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",male,,0,0,113510,35.0,C128,S,"Williams-Lambert,",1,"('Williams-Lambert,', 35.0)",1,1
352,353,0,3,"Elias, Mr. Tannous",male,15.0,1,1,2695,7.2292,,C,"Elias,",3,"('Elias,', 7.2292)",2,15
353,354,0,3,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,349237,17.8,,S,"Arnold-Franchi,",2,"('Arnold-Franchi,', 17.8)",2,2
354,355,0,3,"Yousif, Mr. Wazli",male,,0,0,2647,7.225,,C,"Yousif,",1,"('Yousif,', 7.225)",1,12
355,356,0,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,9.5,,S,Vanden,1,"('Vanden', 9.5)",1,9
356,357,1,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,55.0,E33,S,"Bowerman,",1,"('Bowerman,', 55.0)",1,2
357,358,0,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,13.0,,S,"Funk,",1,"('Funk,', 13.0)",1,42
358,359,1,3,"McGovern, Miss. Mary",female,,0,0,330931,7.8792,,Q,"McGovern,",1,"('McGovern,', 7.8792)",1,4
359,360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,330980,7.8792,,Q,"Mockler,",1,"('Mockler,', 7.8792)",1,4
360,361,0,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,27.9,,S,"Skoog,",6,"('Skoog,', 27.9)",6,6
361,362,0,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,,C,del,1,"('del', 27.7208)",1,5
362,363,0,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,,C,"Barbara,",2,"('Barbara,', 14.4542)",2,7
363,364,0,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,,S,"Asim,",1,"('Asim,', 7.05)",1,7
364,365,0,3,"O'Brien, Mr. Thomas",male,,1,0,370365,15.5,,Q,"O'Brien,",3,"(""O'Brien,"", 15.5)",2,8
365,366,0,3,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,7.25,,S,"Adahl,",1,"('Adahl,', 7.25)",1,13
366,367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,D37,C,"Warren,",1,"('Warren,', 75.25)",1,1
367,368,1,3,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,2626,7.2292,,C,"Moussa,",1,"('Moussa,', 7.2292)",1,15
368,369,1,3,"Jermyn, Miss. Annie",female,,0,0,14313,7.75,,Q,"Jermyn,",1,"('Jermyn,', 7.75)",1,34
369,370,1,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,69.3,B35,C,"Aubart,",1,"('Aubart,', 69.3)",1,2
370,371,1,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765,55.4417,E50,C,"Harder,",1,"('Harder,', 55.4417)",1,1
371,372,0,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,6.4958,,S,"Wiklund,",1,"('Wiklund,', 6.4958)",1,2
372,373,0,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,,S,"Beavan,",1,"('Beavan,', 8.05)",1,43
373,374,0,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,135.6333,,C,"Ringhini,",1,"('Ringhini,', 135.6333)",1,3
374,375,0,3,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,21.075,,S,"Palsson,",4,"('Palsson,', 21.075)",4,4
375,376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,PC 17604,82.1708,,C,"Meyer,",3,"('Meyer,', 82.1708)",2,2
376,377,1,3,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,7.25,,S,"Landergren,",1,"('Landergren,', 7.25)",1,13
377,378,0,1,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,211.5,C82,C,"Widener,",1,"('Widener,', 211.5)",1,1
378,379,0,3,"Betros, Mr. Tannous",male,20.0,0,0,2648,4.0125,,C,"Betros,",1,"('Betros,', 4.0125)",1,1
379,380,0,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,7.775,,S,"Gustafsson,",4,"('Gustafsson,', 7.775)",1,16
380,381,1,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,227.525,,C,"Bidois,",1,"('Bidois,', 227.525)",1,4
381,382,1,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,15.7417,,C,"Nakid,",2,"('Nakid,', 15.7417)",2,2
382,383,0,3,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,7.925,,S,"Tikkanen,",1,"('Tikkanen,', 7.925)",1,18
383,384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,52.0,,S,"Holverson,",2,"('Holverson,', 52.0)",2,7
384,385,0,3,"Plotcharsky, Mr. Vasil",male,,0,0,349227,7.8958,,S,"Plotcharsky,",1,"('Plotcharsky,', 7.8958)",1,38
385,386,0,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,73.5,,S,"Davies,",3,"('Davies,', 73.5)",1,5
386,387,0,3,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,46.9,,S,"Goodwin,",6,"('Goodwin,', 46.9)",6,6
387,388,1,2,"Buss, Miss. Kate",female,36.0,0,0,27849,13.0,,S,"Buss,",1,"('Buss,', 13.0)",1,42
388,389,0,3,"Sadlier, Mr. Matthew",male,,0,0,367655,7.7292,,Q,"Sadlier,",1,"('Sadlier,', 7.7292)",1,1
389,390,1,2,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,12.0,,C,"Lehmann,",1,"('Lehmann,', 12.0)",1,1
390,391,1,1,"Carter, Mr. William Ernest",male,36.0,1,2,113760,120.0,B96 B98,S,"Carter,",6,"('Carter,', 120.0)",4,4
391,392,1,3,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,7.7958,,S,"Jansson,",1,"('Jansson,', 7.7958)",1,6
392,393,0,3,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,7.925,,S,"Gustafsson,",4,"('Gustafsson,', 7.925)",2,18
393,394,1,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273,113.275,D36,C,"Newell,",3,"('Newell,', 113.275)",3,3
394,395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,16.7,G6,S,"Sandstrom,",2,"('Sandstrom,', 16.7)",2,2
395,396,0,3,"Johansson, Mr. Erik",male,22.0,0,0,350052,7.7958,,S,"Johansson,",3,"('Johansson,', 7.7958)",1,6
396,397,0,3,"Olsson, Miss. Elina",female,31.0,0,0,350407,7.8542,,S,"Olsson,",2,"('Olsson,', 7.8542)",2,13
397,398,0,2,"McKane, Mr. Peter David",male,46.0,0,0,28403,26.0,,S,"McKane,",1,"('McKane,', 26.0)",1,31
398,399,0,2,"Pain, Dr. Alfred",male,23.0,0,0,244278,10.5,,S,"Pain,",1,"('Pain,', 10.5)",1,24
399,400,1,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,12.65,,S,"Trout,",1,"('Trout,', 12.65)",1,1
400,401,1,3,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,7.925,,S,"Niskanen,",1,"('Niskanen,', 7.925)",1,18
401,402,0,3,"Adams, Mr. John",male,26.0,0,0,341826,8.05,,S,"Adams,",1,"('Adams,', 8.05)",1,43
402,403,0,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,9.825,,S,"Jussila,",3,"('Jussila,', 9.825)",2,2
403,404,0,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,,S,"Hakkarainen,",2,"('Hakkarainen,', 15.85)",2,4
404,405,0,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,,S,"Oreskovic,",2,"('Oreskovic,', 8.6625)",2,13
405,406,0,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,,S,"Gale,",1,"('Gale,', 21.0)",1,6
406,407,0,3,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064,7.75,,S,"Widegren,",1,"('Widegren,', 7.75)",1,34
407,408,1,2,"Richards, Master. William Rowe",male,3.0,1,1,29106,18.75,,S,"Richards,",3,"('Richards,', 18.75)",3,3
408,409,0,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,7.775,,S,"Birkeland,",1,"('Birkeland,', 7.775)",1,16
409,410,0,3,"Lefebre, Miss. Ida",female,,3,1,4133,25.4667,,S,"Lefebre,",4,"('Lefebre,', 25.4667)",4,4
410,411,0,3,"Sdycoff, Mr. Todor",male,,0,0,349222,7.8958,,S,"Sdycoff,",1,"('Sdycoff,', 7.8958)",1,38
411,412,0,3,"Hart, Mr. Henry",male,,0,0,394140,6.8583,,Q,"Hart,",4,"('Hart,', 6.8583)",1,1
412,413,1,1,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,90.0,C78,Q,"Minahan,",2,"('Minahan,', 90.0)",2,4
413,414,0,2,"Cunningham, Mr. Alfred Fleming",male,,0,0,239853,0.0,,S,"Cunningham,",1,"('Cunningham,', 0.0)",1,15
414,415,1,3,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,7.925,,S,"Sundman,",1,"('Sundman,', 7.925)",1,18
415,416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,343095,8.05,,S,"Meek,",1,"('Meek,', 8.05)",1,43
416,417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,,S,"Drew,",1,"('Drew,', 32.5)",1,1
417,418,1,2,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,13.0,,S,"Silven,",1,"('Silven,', 13.0)",1,42
418,419,0,2,"Matthews, Mr. William John",male,30.0,0,0,28228,13.0,,S,"Matthews,",1,"('Matthews,', 13.0)",1,42
419,420,0,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,,S,Van,4,"('Van', 24.15)",3,8
420,421,0,3,"Gheorgheff, Mr. Stanio",male,,0,0,349254,7.8958,,C,"Gheorgheff,",1,"('Gheorgheff,', 7.8958)",1,38
421,422,0,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,7.7333,,Q,"Charters,",1,"('Charters,', 7.7333)",1,4
422,423,0,3,"Zimmerman, Mr. Leo",male,29.0,0,0,315082,7.875,,S,"Zimmerman,",1,"('Zimmerman,', 7.875)",1,1
423,424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,,S,"Danbom,",2,"('Danbom,', 14.4)",2,2
424,425,0,3,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,20.2125,,S,"Rosblom,",2,"('Rosblom,', 20.2125)",2,2
425,426,0,3,"Wiseman, Mr. Phillippe",male,,0,0,A/4. 34244,7.25,,S,"Wiseman,",1,"('Wiseman,', 7.25)",1,13
426,427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,,S,"Clarke,",1,"('Clarke,', 26.0)",1,31
427,428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,,S,"Phillips,",1,"('Phillips,', 26.0)",1,31
428,429,0,3,"Flynn, Mr. James",male,,0,0,364851,7.75,,Q,"Flynn,",3,"('Flynn,', 7.75)",1,34
429,430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,"Pickard,",1,"('Pickard,', 8.05)",1,43
430,431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564,26.55,C52,S,"Bjornstrom-Steffansson,",1,"('Bjornstrom-Steffansson,', 26.55)",1,15
431,432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1,0,376564,16.1,,S,"Thorneycroft,",2,"('Thorneycroft,', 16.1)",2,9
432,433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,,S,"Louch,",1,"('Louch,', 26.0)",1,31
433,434,0,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,7.125,,S,"Kallio,",1,"('Kallio,', 7.125)",1,4
434,435,0,1,"Silvey, Mr. William Baird",male,50.0,1,0,13507,55.9,E44,S,"Silvey,",2,"('Silvey,', 55.9)",2,2
435,436,1,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,120.0,B96 B98,S,"Carter,",6,"('Carter,', 120.0)",4,4
436,437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,,S,"Ford,",4,"('Ford,', 34.375)",4,4
437,438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,18.75,,S,"Richards,",3,"('Richards,', 18.75)",3,3
438,439,0,1,"Fortune, Mr. Mark",male,64.0,1,4,19950,263.0,C23 C25 C27,S,"Fortune,",4,"('Fortune,', 263.0)",4,4
439,440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,,S,"Kvillner,",1,"('Kvillner,', 10.5)",1,24
440,441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,,S,"Hart,",4,"('Hart,', 26.25)",3,6
441,442,0,3,"Hampe, Mr. Leon",male,20.0,0,0,345769,9.5,,S,"Hampe,",1,"('Hampe,', 9.5)",1,9
442,443,0,3,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076,7.775,,S,"Petterson,",1,"('Petterson,', 7.775)",1,16
