,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,first name,totalfamiliy,Together,totalfamiliy2,FareTotals
443,444,1,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,,S,"Reynaldo,",1,"('Reynaldo,', 13.0)",1,42
444,445,1,3,"Johannesen-Bratthammer, Mr. Bernt",male,,0,0,65306,8.1125,,S,"Johannesen-Bratthammer,",1,"('Johannesen-Bratthammer,', 8.1125)",1,1
445,446,1,1,"Dodge, Master. Washington",male,4.0,0,2,33638,81.8583,A34,S,"Dodge,",1,"('Dodge,', 81.8583)",1,1
446,447,1,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,19.5,,S,"Mellinger,",2,"('Mellinger,', 19.5)",2,2
447,448,1,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,,S,"Seward,",1,"('Seward,', 26.55)",1,15
448,449,1,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,,C,"Baclini,",4,"('Baclini,', 19.2583)",4,4
449,450,1,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,30.5,C104,S,"Peuchen,",1,"('Peuchen,', 30.5)",1,5
450,451,0,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,,S,"West,",3,"('West,', 27.75)",3,4
451,452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303,19.9667,,S,"Hagland,",2,"('Hagland,', 19.9667)",2,2
452,453,0,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,27.75,C111,C,"Foreman,",1,"('Foreman,', 27.75)",1,4
453,454,1,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,89.1042,C92,C,"Goldenberg,",2,"('Goldenberg,', 89.1042)",2,2
454,455,0,3,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,8.05,,S,"Peduzzi,",1,"('Peduzzi,', 8.05)",1,43
455,456,1,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,,C,"Jalsevac,",1,"('Jalsevac,', 7.8958)",1,38
456,457,0,1,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,26.55,E38,S,"Millet,",1,"('Millet,', 26.55)",1,15
457,458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,51.8625,D21,S,"Kenyon,",1,"('Kenyon,', 51.8625)",1,2
458,459,1,2,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,10.5,,S,"Toomey,",1,"('Toomey,', 10.5)",1,24
459,460,0,3,"O'Connor, Mr. Maurice",male,,0,0,371060,7.75,,Q,"O'Connor,",1,"(""O'Connor,"", 7.75)",1,34
460,461,1,1,"Anderson, Mr. Harry",male,48.0,0,0,19952,26.55,E12,S,"Anderson,",1,"('Anderson,', 26.55)",1,15
461,462,0,3,"Morley, Mr. William",male,34.0,0,0,364506,8.05,,S,"Morley,",2,"('Morley,', 8.05)",1,43
462,463,0,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320,38.5,E63,S,"Gee,",1,"('Gee,', 38.5)",1,1
463,464,0,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,13.0,,S,"Milling,",1,"('Milling,', 13.0)",1,42
464,465,0,3,"Maisner, Mr. Simon",male,,0,0,A/S 2816,8.05,,S,"Maisner,",1,"('Maisner,', 8.05)",1,43
465,466,0,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,,S,"Goncalves,",1,"('Goncalves,', 7.05)",1,7
466,467,0,2,"Campbell, Mr. William",male,,0,0,239853,0.0,,S,"Campbell,",1,"('Campbell,', 0.0)",1,15
467,468,0,1,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,26.55,,S,"Smart,",1,"('Smart,', 26.55)",1,15
468,469,0,3,"Scanlan, Mr. James",male,,0,0,36209,7.725,,Q,"Scanlan,",1,"('Scanlan,', 7.725)",1,1
469,470,1,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,,C,"Baclini,",4,"('Baclini,', 19.2583)",4,4
470,471,0,3,"Keefe, Mr. Arthur",male,,0,0,323592,7.25,,S,"Keefe,",1,"('Keefe,', 7.25)",1,13
471,472,0,3,"Cacic, Mr. Luka",male,38.0,0,0,315089,8.6625,,S,"Cacic,",2,"('Cacic,', 8.6625)",2,13
472,473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,,S,"West,",3,"('West,', 27.75)",3,4
473,474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,13.7917,D,C,"Jerwan,",1,"('Jerwan,', 13.7917)",1,1
474,475,0,3,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553,9.8375,,S,"Strandberg,",1,"('Strandberg,', 9.8375)",1,1
475,476,0,1,"Clifford, Mr. George Quincy",male,,0,0,110465,52.0,A14,S,"Clifford,",1,"('Clifford,', 52.0)",1,7
476,477,0,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,,S,"Renouf,",2,"('Renouf,', 21.0)",2,6
477,478,0,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,,S,"Braund,",2,"('Braund,', 7.0458)",1,1
478,479,0,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,,S,"Karlsson,",1,"('Karlsson,', 7.5208)",1,1
479,480,1,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,,S,"Hirvonen,",1,"('Hirvonen,', 12.2875)",1,1
480,481,0,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,46.9,,S,"Goodwin,",6,"('Goodwin,', 46.9)",6,6
481,482,0,2,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,239854,0.0,,S,"Frost,",1,"('Frost,', 0.0)",1,15
482,483,0,3,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594,8.05,,S,"Rouse,",1,"('Rouse,', 8.05)",1,43
483,484,1,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,9.5875,,S,"Turkula,",1,"('Turkula,', 9.5875)",1,2
484,485,1,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,91.0792,B49,C,"Bishop,",2,"('Bishop,', 91.0792)",2,2
485,486,0,3,"Lefebre, Miss. Jeannie",female,,3,1,4133,25.4667,,S,"Lefebre,",4,"('Lefebre,', 25.4667)",4,4
486,487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,90.0,C93,S,"Hoyt,",3,"('Hoyt,', 90.0)",2,4
487,488,0,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,B37,C,"Kent,",1,"('Kent,', 29.7)",1,3
488,489,0,3,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,8.05,,S,"Somerton,",1,"('Somerton,', 8.05)",1,43
489,490,1,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,,S,"Coutts,",2,"('Coutts,', 15.9)",2,2
490,491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304,19.9667,,S,"Hagland,",2,"('Hagland,', 19.9667)",2,2
491,492,0,3,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,7.25,,S,"Windelov,",1,"('Windelov,', 7.25)",1,13
492,493,0,1,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,30.5,C30,S,"Molson,",1,"('Molson,', 30.5)",1,5
493,494,0,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,,C,"Artagaveytia,",1,"('Artagaveytia,', 49.5042)",1,2
494,495,0,3,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380,8.05,,S,"Stanley,",2,"('Stanley,', 8.05)",1,43
495,496,0,3,"Yousseff, Mr. Gerious",male,,0,0,2627,14.4583,,C,"Yousseff,",1,"('Yousseff,', 14.4583)",1,3
496,497,1,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,D20,C,"Eustis,",1,"('Eustis,', 78.2667)",1,2
497,498,0,3,"Shellard, Mr. Frederick William",male,,0,0,C.A. 6212,15.1,,S,"Shellard,",1,"('Shellard,', 15.1)",1,1
498,499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,C22 C26,S,"Allison,",3,"('Allison,', 151.55)",3,4
499,500,0,3,"Svensson, Mr. Olof",male,24.0,0,0,350035,7.7958,,S,"Svensson,",2,"('Svensson,', 7.7958)",1,6
500,501,0,3,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,,S,"Calic,",2,"('Calic,', 8.6625)",2,13
501,502,0,3,"Canavan, Miss. Mary",female,21.0,0,0,364846,7.75,,Q,"Canavan,",1,"('Canavan,', 7.75)",1,34
502,503,0,3,"O'Sullivan, Miss. Bridget Mary",female,,0,0,330909,7.6292,,Q,"O'Sullivan,",1,"(""O'Sullivan,"", 7.6292)",1,1
503,504,0,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,9.5875,,S,"Laitinen,",1,"('Laitinen,', 9.5875)",1,2
504,505,1,1,"Maioni, Miss. Roberta",female,16.0,0,0,110152,86.5,B79,S,"Maioni,",1,"('Maioni,', 86.5)",1,3
505,506,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C65,C,Penasco,2,"('Penasco', 108.9)",2,2
506,507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,,S,"Quick,",2,"('Quick,', 26.0)",2,31
507,508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,111427,26.55,,S,"Bradley,",1,"('Bradley,', 26.55)",1,15
508,509,0,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,22.525,,S,"Olsen,",3,"('Olsen,', 22.525)",1,1
509,510,1,3,"Lang, Mr. Fang",male,26.0,0,0,1601,56.4958,,S,"Lang,",1,"('Lang,', 56.4958)",1,7
510,511,1,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,7.75,,Q,"Daly,",2,"('Daly,', 7.75)",1,34
511,512,0,3,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316,8.05,,S,"Webber,",2,"('Webber,', 8.05)",1,43
512,513,1,1,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,26.2875,E25,S,"McGough,",1,"('McGough,', 26.2875)",1,3
513,514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,,C,"Rothschild,",1,"('Rothschild,', 59.4)",1,1
514,515,0,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,,S,"Coleff,",2,"('Coleff,', 7.4958)",2,3
515,516,0,1,"Walker, Mr. William Anderson",male,47.0,0,0,36967,34.0208,D46,S,"Walker,",1,"('Walker,', 34.0208)",1,1
516,517,1,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,F33,S,"Lemore,",1,"('Lemore,', 10.5)",1,24
517,518,0,3,"Ryan, Mr. Patrick",male,,0,0,371110,24.15,,Q,"Ryan,",1,"('Ryan,', 24.15)",1,8
518,519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,,S,"Angle,",1,"('Angle,', 26.0)",1,31
519,520,0,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,7.8958,,S,"Pavlovic,",1,"('Pavlovic,', 7.8958)",1,38
520,521,1,1,"Perreault, Miss. Anne",female,30.0,0,0,12749,93.5,B73,S,"Perreault,",1,"('Perreault,', 93.5)",1,2
521,522,0,3,"Vovk, Mr. Janko",male,22.0,0,0,349252,7.8958,,S,"Vovk,",1,"('Vovk,', 7.8958)",1,38
522,523,0,3,"Lahoud, Mr. Sarkis",male,,0,0,2624,7.225,,C,"Lahoud,",1,"('Lahoud,', 7.225)",1,12
523,524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,B18,C,"Hippach,",2,"('Hippach,', 57.9792)",2,2
524,525,0,3,"Kassem, Mr. Fared",male,,0,0,2700,7.2292,,C,"Kassem,",1,"('Kassem,', 7.2292)",1,15
525,526,0,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,,Q,"Farrell,",1,"('Farrell,', 7.75)",1,34
526,527,1,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,,S,"Ridsdale,",1,"('Ridsdale,', 10.5)",1,24
527,528,0,1,"Farthing, Mr. John",male,,0,0,PC 17483,221.7792,C95,S,"Farthing,",1,"('Farthing,', 221.7792)",1,1
528,529,0,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,7.925,,S,"Salonen,",1,"('Salonen,', 7.925)",1,18
529,530,0,2,"Hocking, Mr. Richard George",male,23.0,2,1,29104,11.5,,S,"Hocking,",2,"('Hocking,', 11.5)",1,4
530,531,1,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,,S,"Quick,",2,"('Quick,', 26.0)",2,31
531,532,0,3,"Toufik, Mr. Nakli",male,,0,0,2641,7.2292,,C,"Toufik,",1,"('Toufik,', 7.2292)",1,15
532,533,0,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,7.2292,,C,"Elias,",3,"('Elias,', 7.2292)",2,15
533,534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668,22.3583,,C,"Peter,",2,"('Peter,', 22.3583)",2,2
534,535,0,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,,S,"Cacic,",2,"('Cacic,', 8.6625)",2,13
535,536,1,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,,S,"Hart,",4,"('Hart,', 26.25)",3,6
536,537,0,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,26.55,B38,S,"Butt,",1,"('Butt,', 26.55)",1,15
537,538,1,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,106.425,,C,"LeRoy,",1,"('LeRoy,', 106.425)",1,2
538,539,0,3,"Risien, Mr. Samuel Beard",male,,0,0,364498,14.5,,S,"Risien,",1,"('Risien,', 14.5)",1,7
539,540,1,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,B39,C,"Frolicher,",1,"('Frolicher,', 49.5)",1,1
540,541,1,1,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,71.0,B22,S,"Crosby,",2,"('Crosby,', 71.0)",2,2
541,542,0,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,,S,"Andersson,",9,"('Andersson,', 31.275)",7,7
542,543,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,,S,"Andersson,",9,"('Andersson,', 31.275)",7,7
543,544,1,2,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,,S,"Beane,",2,"('Beane,', 26.0)",2,31
544,545,0,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,106.425,C86,C,"Douglas,",1,"('Douglas,', 106.425)",1,2
545,546,0,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,26.0,,S,"Nicholson,",1,"('Nicholson,', 26.0)",1,31
546,547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,,S,"Beane,",2,"('Beane,', 26.0)",2,31
547,548,1,2,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146,13.8625,,C,Padro,1,"('Padro', 13.8625)",1,1
548,549,0,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,,S,"Goldsmith,",3,"('Goldsmith,', 20.525)",3,3
549,550,1,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,,S,"Davies,",3,"('Davies,', 36.75)",1,2
550,551,1,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,110.8833,C70,C,"Thayer,",3,"('Thayer,', 110.8833)",3,4
551,552,0,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,,S,"Sharp,",1,"('Sharp,', 26.0)",1,31
552,553,0,3,"O'Brien, Mr. Timothy",male,,0,0,330979,7.8292,,Q,"O'Brien,",3,"(""O'Brien,"", 7.8292)",1,2
553,554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.225,,C,"Leeni,",1,"('Leeni,', 7.225)",1,12
554,555,1,3,"Ohman, Miss. Velin",female,22.0,0,0,347085,7.775,,S,"Ohman,",1,"('Ohman,', 7.775)",1,16
555,556,0,1,"Wright, Mr. George",male,62.0,0,0,113807,26.55,,S,"Wright,",1,"('Wright,', 26.55)",1,15
556,557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,A16,C,Duff,2,"('Duff', 39.6)",1,2
557,558,0,1,"Robbins, Mr. Victor",male,,0,0,PC 17757,227.525,,C,"Robbins,",1,"('Robbins,', 227.525)",1,4
558,559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,E67,S,"Taussig,",3,"('Taussig,', 79.65)",3,3
559,560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,,S,de,3,"('de', 17.4)",1,1
560,561,0,3,"Morrow, Mr. Thomas Rowan",male,,0,0,372622,7.75,,Q,"Morrow,",1,"('Morrow,', 7.75)",1,34
561,562,0,3,"Sivic, Mr. Husein",male,40.0,0,0,349251,7.8958,,S,"Sivic,",1,"('Sivic,', 7.8958)",1,38
562,563,0,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,13.5,,S,"Norman,",1,"('Norman,', 13.5)",1,4
563,564,0,3,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082,8.05,,S,"Simmons,",1,"('Simmons,', 8.05)",1,43
564,565,0,3,"Meanwell, Miss. (Marion Ogden)",female,,0,0,SOTON/O.Q. 392087,8.05,,S,"Meanwell,",1,"('Meanwell,', 8.05)",1,43
565,566,0,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,,S,"Davies,",3,"('Davies,', 24.15)",1,8
566,567,0,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,7.8958,,S,"Stoytcheff,",1,"('Stoytcheff,', 7.8958)",1,38
567,568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,,S,"Palsson,",4,"('Palsson,', 21.075)",4,4
568,569,0,3,"Doharr, Mr. Tannous",male,,0,0,2686,7.2292,,C,"Doharr,",1,"('Doharr,', 7.2292)",1,15
569,570,1,3,"Jonsson, Mr. Carl",male,32.0,0,0,350417,7.8542,,S,"Jonsson,",1,"('Jonsson,', 7.8542)",1,13
570,571,1,2,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,10.5,,S,"Harris,",4,"('Harris,', 10.5)",2,24
571,572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,51.4792,C101,S,"Appleton,",1,"('Appleton,', 51.4792)",1,1
572,573,1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,E25,S,"Flynn,",3,"('Flynn,', 26.3875)",1,1
573,574,1,3,"Kelly, Miss. Mary",female,,0,0,14312,7.75,,Q,"Kelly,",4,"('Kelly,', 7.75)",2,34
574,575,0,3,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589,8.05,,S,"Rush,",1,"('Rush,', 8.05)",1,43
575,576,0,3,"Patchett, Mr. George",male,19.0,0,0,358585,14.5,,S,"Patchett,",1,"('Patchett,', 14.5)",1,7
576,577,1,2,"Garside, Miss. Ethel",female,34.0,0,0,243880,13.0,,S,"Garside,",1,"('Garside,', 13.0)",1,42
577,578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,E44,S,"Silvey,",2,"('Silvey,', 55.9)",2,2
578,579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,2689,14.4583,,C,"Caram,",1,"('Caram,', 14.4583)",1,3
579,580,1,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,,S,"Jussila,",3,"('Jussila,', 7.925)",1,18
580,581,1,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,,S,"Christy,",1,"('Christy,', 30.0)",1,6
581,582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C68,C,"Thayer,",3,"('Thayer,', 110.8833)",3,4
582,583,0,2,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,,S,"Downton,",1,"('Downton,', 26.0)",1,31
583,584,0,1,"Ross, Mr. John Hugo",male,36.0,0,0,13049,40.125,A10,C,"Ross,",1,"('Ross,', 40.125)",1,1
584,585,0,3,"Paulner, Mr. Uscher",male,,0,0,3411,8.7125,,C,"Paulner,",1,"('Paulner,', 8.7125)",1,1
585,586,1,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413,79.65,E68,S,"Taussig,",3,"('Taussig,', 79.65)",3,3
586,587,0,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,15.0,,S,"Jarvis,",1,"('Jarvis,', 15.0)",1,1
587,588,1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567,79.2,B41,C,"Frolicher-Stehli,",1,"('Frolicher-Stehli,', 79.2)",1,4
588,589,0,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,8.05,,S,"Gilinski,",1,"('Gilinski,', 8.05)",1,43
589,590,0,3,"Murdlin, Mr. Joseph",male,,0,0,A./5. 3235,8.05,,S,"Murdlin,",1,"('Murdlin,', 8.05)",1,43
590,591,0,3,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,7.125,,S,"Rintamaki,",1,"('Rintamaki,', 7.125)",1,4
591,592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,78.2667,D20,C,"Stephenson,",1,"('Stephenson,', 78.2667)",1,2
