,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,first name,totalfamiliy,Together,totalfamiliy2,FareTotals
592,593,0,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,,S,"Elsbury,",1,"('Elsbury,', 7.25)",1,13
593,594,0,3,"Bourke, Miss. Mary",female,,0,2,364848,7.75,,Q,"Bourke,",3,"('Bourke,', 7.75)",1,34
594,595,0,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,,S,"Chapman,",2,"('Chapman,', 26.0)",1,31
595,596,0,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,24.15,,S,Van,4,"('Van', 24.15)",3,8
596,597,1,2,"Leitch, Miss. Jessie Wills",female,,0,0,248727,33.0,,S,"Leitch,",1,"('Leitch,', 33.0)",1,3
597,598,0,3,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,0.0,,S,"Johnson,",6,"('Johnson,', 0.0)",2,15
598,599,0,3,"Boulos, Mr. Hanna",male,,0,0,2664,7.225,,C,"Boulos,",3,"('Boulos,', 7.225)",1,12
599,600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,A20,C,Duff,2,"('Duff', 56.9292)",1,2
600,601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,,S,"Jacobsohn,",2,"('Jacobsohn,', 27.0)",2,2
601,602,0,3,"Slabenoff, Mr. Petco",male,,0,0,349214,7.8958,,S,"Slabenoff,",1,"('Slabenoff,', 7.8958)",1,38
602,603,0,1,"Harrington, Mr. Charles H",male,,0,0,113796,42.4,,S,"Harrington,",1,"('Harrington,', 42.4)",1,1
603,604,0,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511,8.05,,S,"Torber,",1,"('Torber,', 8.05)",1,43
604,605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,,C,"Homer,",1,"('Homer,', 26.55)",1,15
605,606,0,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,,S,"Lindell,",1,"('Lindell,', 15.55)",1,1
606,607,0,3,"Karaic, Mr. Milan",male,30.0,0,0,349246,7.8958,,S,"Karaic,",1,"('Karaic,', 7.8958)",1,38
607,608,1,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,30.5,,S,"Daniel,",1,"('Daniel,', 30.5)",1,5
608,609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,,C,"Laroche,",3,"('Laroche,', 41.5792)",3,3
609,610,1,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,153.4625,C125,S,"Shutes,",1,"('Shutes,', 153.4625)",1,3
610,611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,,S,"Andersson,",9,"('Andersson,', 31.275)",7,7
611,612,0,3,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305,7.05,,S,"Jardin,",1,"('Jardin,', 7.05)",1,7
612,613,1,3,"Murphy, Miss. Margaret Jane",female,,1,0,367230,15.5,,Q,"Murphy,",2,"('Murphy,', 15.5)",2,8
613,614,0,3,"Horgan, Mr. John",male,,0,0,370377,7.75,,Q,"Horgan,",1,"('Horgan,', 7.75)",1,34
614,615,0,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,8.05,,S,"Brocklebank,",1,"('Brocklebank,', 8.05)",1,43
615,616,1,2,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,,S,"Herman,",2,"('Herman,', 65.0)",2,2
616,617,0,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,,S,"Danbom,",2,"('Danbom,', 14.4)",2,2
617,618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,,S,"Lobb,",2,"('Lobb,', 16.1)",2,9
618,619,1,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,F4,S,"Becker,",2,"('Becker,', 39.0)",2,4
619,620,0,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,,S,"Gavey,",1,"('Gavey,', 10.5)",1,24
620,621,0,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,14.4542,,C,"Yasbeck,",2,"('Yasbeck,', 14.4542)",2,7
621,622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,52.5542,D19,S,"Kimball,",1,"('Kimball,', 52.5542)",1,3
622,623,1,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,,C,"Nakid,",2,"('Nakid,', 15.7417)",2,2
623,624,0,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,,S,"Hansen,",3,"('Hansen,', 7.8542)",2,13
624,625,0,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,,S,"Bowen,",1,"('Bowen,', 16.1)",1,9
625,626,0,1,"Sutton, Mr. Frederick",male,61.0,0,0,36963,32.3208,D50,S,"Sutton,",1,"('Sutton,', 32.3208)",1,1
626,627,0,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,12.35,,Q,"Kirkland,",1,"('Kirkland,', 12.35)",1,3
627,628,1,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,77.9583,D9,S,"Longley,",1,"('Longley,', 77.9583)",1,3
628,629,0,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,7.8958,,S,"Bostandyeff,",1,"('Bostandyeff,', 7.8958)",1,38
629,630,0,3,"O'Connell, Mr. Patrick D",male,,0,0,334912,7.7333,,Q,"O'Connell,",1,"(""O'Connell,"", 7.7333)",1,4
630,631,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,30.0,A23,S,"Barkworth,",1,"('Barkworth,', 30.0)",1,6
631,632,0,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,7.0542,,S,"Lundahl,",1,"('Lundahl,', 7.0542)",1,2
632,633,1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,B50,C,"Stahelin-Maeglin,",1,"('Stahelin-Maeglin,', 30.5)",1,5
633,634,0,1,"Parr, Mr. William Henry Marsh",male,,0,0,112052,0.0,,S,"Parr,",1,"('Parr,', 0.0)",1,15
634,635,0,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088,27.9,,S,"Skoog,",6,"('Skoog,', 27.9)",6,6
635,636,1,2,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,,S,"Davis,",1,"('Davis,', 13.0)",1,42
636,637,0,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,7.925,,S,"Leinonen,",1,"('Leinonen,', 7.925)",1,18
637,638,0,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,,S,"Collyer,",3,"('Collyer,', 26.25)",3,6
638,639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,39.6875,,S,"Panula,",6,"('Panula,', 39.6875)",6,6
639,640,0,3,"Thorneycroft, Mr. Percival",male,,1,0,376564,16.1,,S,"Thorneycroft,",2,"('Thorneycroft,', 16.1)",2,9
640,641,0,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,,S,"Jensen,",3,"('Jensen,', 7.8542)",2,13
641,642,1,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,69.3,B35,C,"Sagesser,",1,"('Sagesser,', 69.3)",1,2
642,643,0,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,,S,"Skoog,",6,"('Skoog,', 27.9)",6,6
643,644,1,3,"Foo, Mr. Choong",male,,0,0,1601,56.4958,,S,"Foo,",1,"('Foo,', 56.4958)",1,7
644,645,1,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,,C,"Baclini,",4,"('Baclini,', 19.2583)",4,4
645,646,1,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,D33,C,"Harper,",4,"('Harper,', 76.7292)",2,3
646,647,0,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,,S,"Cor,",1,"('Cor,', 7.8958)",1,38
647,648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,35.5,A26,C,"Simonius-Blumer,",1,"('Simonius-Blumer,', 35.5)",1,4
648,649,0,3,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751,7.55,,S,"Willey,",1,"('Willey,', 7.55)",1,4
649,650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,,S,"Stanley,",2,"('Stanley,', 7.55)",1,4
650,651,0,3,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,,S,"Mitkoff,",1,"('Mitkoff,', 7.8958)",1,38
651,652,1,2,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,,S,"Doling,",2,"('Doling,', 23.0)",2,4
652,653,0,3,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,8.4333,,S,"Kalvik,",1,"('Kalvik,', 8.4333)",1,1
653,654,1,3,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,7.8292,,Q,"O'Leary,",1,"(""O'Leary,"", 7.8292)",1,2
654,655,0,3,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,,Q,"Hegarty,",1,"('Hegarty,', 6.75)",1,2
655,656,0,2,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,73.5,,S,"Hickman,",3,"('Hickman,', 73.5)",3,5
656,657,0,3,"Radeff, Mr. Alexander",male,,0,0,349223,7.8958,,S,"Radeff,",1,"('Radeff,', 7.8958)",1,38
657,658,0,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,,Q,"Bourke,",3,"('Bourke,', 15.5)",2,8
658,659,0,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,,S,"Eitemiller,",1,"('Eitemiller,', 13.0)",1,42
659,660,0,1,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,113.275,D48,C,"Newell,",3,"('Newell,', 113.275)",3,3
660,661,1,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,133.65,,S,"Frauenthal,",2,"('Frauenthal,', 133.65)",2,2
661,662,0,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,,C,"Badt,",1,"('Badt,', 7.225)",1,12
662,663,0,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,E58,S,"Colley,",1,"('Colley,', 25.5875)",1,1
663,664,0,3,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,,S,"Coleff,",2,"('Coleff,', 7.4958)",2,3
664,665,1,3,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,7.925,,S,"Lindqvist,",1,"('Lindqvist,', 7.925)",1,18
665,666,0,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,,S,"Hickman,",3,"('Hickman,', 73.5)",3,5
666,667,0,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,,S,"Butler,",1,"('Butler,', 13.0)",1,42
667,668,0,3,"Rommetvedt, Mr. Knud Paust",male,,0,0,312993,7.775,,S,"Rommetvedt,",1,"('Rommetvedt,', 7.775)",1,16
668,669,0,3,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536,8.05,,S,"Cook,",1,"('Cook,', 8.05)",1,43
669,670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,1,0,19996,52.0,C126,S,"Taylor,",2,"('Taylor,', 52.0)",2,7
670,671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,,S,"Brown,",4,"('Brown,', 39.0)",2,4
671,672,0,1,"Davidson, Mr. Thornton",male,31.0,1,0,F.C. 12750,52.0,B71,S,"Davidson,",1,"('Davidson,', 52.0)",1,7
672,673,0,2,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580,10.5,,S,"Mitchell,",1,"('Mitchell,', 10.5)",1,24
673,674,1,2,"Wilhelms, Mr. Charles",male,31.0,0,0,244270,13.0,,S,"Wilhelms,",1,"('Wilhelms,', 13.0)",1,42
674,675,0,2,"Watson, Mr. Ennis Hastings",male,,0,0,239856,0.0,,S,"Watson,",1,"('Watson,', 0.0)",1,15
675,676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,7.775,,S,"Edvardsson,",1,"('Edvardsson,', 7.775)",1,16
676,677,0,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,,S,"Sawyer,",1,"('Sawyer,', 8.05)",1,43
677,678,1,3,"Turja, Miss. Anna Sofia",female,18.0,0,0,4138,9.8417,,S,"Turja,",1,"('Turja,', 9.8417)",1,1
678,679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,46.9,,S,"Goodwin,",6,"('Goodwin,', 46.9)",6,6
679,680,1,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,"Cardeza,",1,"('Cardeza,', 512.3292)",1,3
680,681,0,3,"Peters, Miss. Katie",female,,0,0,330935,8.1375,,Q,"Peters,",1,"('Peters,', 8.1375)",1,1
681,682,1,1,"Hassab, Mr. Hammad",male,27.0,0,0,PC 17572,76.7292,D49,C,"Hassab,",1,"('Hassab,', 76.7292)",1,3
682,683,0,3,"Olsvigen, Mr. Thor Anderson",male,20.0,0,0,6563,9.225,,S,"Olsvigen,",1,"('Olsvigen,', 9.225)",1,2
683,684,0,3,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144,46.9,,S,"Goodwin,",6,"('Goodwin,', 46.9)",6,6
684,685,0,2,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,29750,39.0,,S,"Brown,",4,"('Brown,', 39.0)",2,4
685,686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,SC/Paris 2123,41.5792,,C,"Laroche,",3,"('Laroche,', 41.5792)",3,3
686,687,0,3,"Panula, Mr. Jaako Arnold",male,14.0,4,1,3101295,39.6875,,S,"Panula,",6,"('Panula,', 39.6875)",6,6
687,688,0,3,"Dakic, Mr. Branko",male,19.0,0,0,349228,10.1708,,S,"Dakic,",1,"('Dakic,', 10.1708)",1,1
688,689,0,3,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036,7.7958,,S,"Fischer,",1,"('Fischer,', 7.7958)",1,6
689,690,1,1,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,24160,211.3375,B5,S,"Madill,",1,"('Madill,', 211.3375)",1,3
690,691,1,1,"Dick, Mr. Albert Adrian",male,31.0,1,0,17474,57.0,B20,S,"Dick,",2,"('Dick,', 57.0)",2,2
691,692,1,3,"Karun, Miss. Manca",female,4.0,0,1,349256,13.4167,,C,"Karun,",1,"('Karun,', 13.4167)",1,1
692,693,1,3,"Lam, Mr. Ali",male,,0,0,1601,56.4958,,S,"Lam,",2,"('Lam,', 56.4958)",2,7
693,694,0,3,"Saad, Mr. Khalil",male,25.0,0,0,2672,7.225,,C,"Saad,",2,"('Saad,', 7.225)",1,12
694,695,0,1,"Weir, Col. John",male,60.0,0,0,113800,26.55,,S,"Weir,",1,"('Weir,', 26.55)",1,15
695,696,0,2,"Chapman, Mr. Charles Henry",male,52.0,0,0,248731,13.5,,S,"Chapman,",2,"('Chapman,', 13.5)",1,4
696,697,0,3,"Kelly, Mr. James",male,44.0,0,0,363592,8.05,,S,"Kelly,",4,"('Kelly,', 8.05)",1,43
697,698,1,3,"Mullens, Miss. Katherine ""Katie""",female,,0,0,35852,7.7333,,Q,"Mullens,",1,"('Mullens,', 7.7333)",1,4
698,699,0,1,"Thayer, Mr. John Borland",male,49.0,1,1,17421,110.8833,C68,C,"Thayer,",3,"('Thayer,', 110.8833)",3,4
699,700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,348121,7.65,F G63,S,"Humblen,",1,"('Humblen,', 7.65)",1,4
700,701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,PC 17757,227.525,C62 C64,C,"Astor,",1,"('Astor,', 227.525)",1,4
701,702,1,1,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,PC 17475,26.2875,E24,S,"Silverthorne,",1,"('Silverthorne,', 26.2875)",1,3
702,703,0,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,,C,"Barbara,",2,"('Barbara,', 14.4542)",2,7
703,704,0,3,"Gallagher, Mr. Martin",male,25.0,0,0,36864,7.7417,,Q,"Gallagher,",1,"('Gallagher,', 7.7417)",1,1
704,705,0,3,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025,7.8542,,S,"Hansen,",3,"('Hansen,', 7.8542)",2,13
705,706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,250655,26.0,,S,"Morley,",2,"('Morley,', 26.0)",1,31
706,707,1,2,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596,13.5,,S,"Kelly,",4,"('Kelly,', 13.5)",1,4
707,708,1,1,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,PC 17476,26.2875,E24,S,"Calderhead,",1,"('Calderhead,', 26.2875)",1,3
708,709,1,1,"Cleaver, Miss. Alice",female,22.0,0,0,113781,151.55,,S,"Cleaver,",1,"('Cleaver,', 151.55)",1,4
709,710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",male,,1,1,2661,15.2458,,C,"Moubarek,",2,"('Moubarek,', 15.2458)",2,5
710,711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482,49.5042,C90,C,"Mayne,",1,"('Mayne,', 49.5042)",1,2
711,712,0,1,"Klaber, Mr. Herman",male,,0,0,113028,26.55,C124,S,"Klaber,",1,"('Klaber,', 26.55)",1,15
712,713,1,1,"Taylor, Mr. Elmer Zebley",male,48.0,1,0,19996,52.0,C126,S,"Taylor,",2,"('Taylor,', 52.0)",2,7
713,714,0,3,"Larsson, Mr. August Viktor",male,29.0,0,0,7545,9.4833,,S,"Larsson,",2,"('Larsson,', 9.4833)",1,1
714,715,0,2,"Greenberg, Mr. Samuel",male,52.0,0,0,250647,13.0,,S,"Greenberg,",1,"('Greenberg,', 13.0)",1,42
715,716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,0,0,348124,7.65,F G73,S,"Soholt,",1,"('Soholt,', 7.65)",1,4
716,717,1,1,"Endres, Miss. Caroline Louise",female,38.0,0,0,PC 17757,227.525,C45,C,"Endres,",1,"('Endres,', 227.525)",1,4
717,718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218,10.5,E101,S,"Troutt,",1,"('Troutt,', 10.5)",1,24
718,719,0,3,"McEvoy, Mr. Michael",male,,0,0,36568,15.5,,Q,"McEvoy,",1,"('McEvoy,', 15.5)",1,8
719,720,0,3,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,347062,7.775,,S,"Johnson,",6,"('Johnson,', 7.775)",1,16
720,721,1,2,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727,33.0,,S,"Harper,",4,"('Harper,', 33.0)",2,3
721,722,0,3,"Jensen, Mr. Svend Lauritz",male,17.0,1,0,350048,7.0542,,S,"Jensen,",3,"('Jensen,', 7.0542)",1,2
722,723,0,2,"Gillespie, Mr. William Henry",male,34.0,0,0,12233,13.0,,S,"Gillespie,",1,"('Gillespie,', 13.0)",1,42
723,724,0,2,"Hodges, Mr. Henry Price",male,50.0,0,0,250643,13.0,,S,"Hodges,",1,"('Hodges,', 13.0)",1,42
724,725,1,1,"Chambers, Mr. Norman Campbell",male,27.0,1,0,113806,53.1,E8,S,"Chambers,",2,"('Chambers,', 53.1)",2,5
725,726,0,3,"Oreskovic, Mr. Luka",male,20.0,0,0,315094,8.6625,,S,"Oreskovic,",2,"('Oreskovic,', 8.6625)",2,13
726,727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3,0,31027,21.0,,S,"Renouf,",2,"('Renouf,', 21.0)",2,6
727,728,1,3,"Mannion, Miss. Margareth",female,,0,0,36866,7.7375,,Q,"Mannion,",1,"('Mannion,', 7.7375)",1,2
728,729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,1,0,236853,26.0,,S,"Bryhl,",1,"('Bryhl,', 26.0)",1,31
729,730,0,3,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,7.925,,S,"Ilmakangas,",1,"('Ilmakangas,', 7.925)",1,18
730,731,1,1,"Allen, Miss. Elisabeth Walton",female,29.0,0,0,24160,211.3375,B5,S,"Allen,",2,"('Allen,', 211.3375)",1,3
731,732,0,3,"Hassan, Mr. Houssein G N",male,11.0,0,0,2699,18.7875,,C,"Hassan,",1,"('Hassan,', 18.7875)",1,2
732,733,0,2,"Knight, Mr. Robert J",male,,0,0,239855,0.0,,S,"Knight,",1,"('Knight,', 0.0)",1,15
733,734,0,2,"Berriman, Mr. William John",male,23.0,0,0,28425,13.0,,S,"Berriman,",1,"('Berriman,', 13.0)",1,42
734,735,0,2,"Troupiansky, Mr. Moses Aaron",male,23.0,0,0,233639,13.0,,S,"Troupiansky,",1,"('Troupiansky,', 13.0)",1,42
735,736,0,3,"Williams, Mr. Leslie",male,28.5,0,0,54636,16.1,,S,"Williams,",4,"('Williams,', 16.1)",1,9
736,737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,,S,"Ford,",4,"('Ford,', 34.375)",4,4
737,738,1,1,"Lesurer, Mr. Gustave J",male,35.0,0,0,PC 17755,512.3292,B101,C,"Lesurer,",1,"('Lesurer,', 512.3292)",1,3
738,739,0,3,"Ivanoff, Mr. Kanio",male,,0,0,349201,7.8958,,S,"Ivanoff,",1,"('Ivanoff,', 7.8958)",1,38
739,740,0,3,"Nankoff, Mr. Minko",male,,0,0,349218,7.8958,,S,"Nankoff,",1,"('Nankoff,', 7.8958)",1,38
