,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,first name,totalfamiliy,Together,totalfamiliy2,FareTotals
740,741,1,1,"Hawksford, Mr. Walter James",male,,0,0,16988,30.0,D45,S,"Hawksford,",1,"('Hawksford,', 30.0)",1,6
741,742,0,1,"Cavendish, Mr. Tyrell William",male,36.0,1,0,19877,78.85,C46,S,"Cavendish,",1,"('Cavendish,', 78.85)",1,2
742,743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,"Ryerson,",2,"('Ryerson,', 262.375)",2,2
743,744,0,3,"McNamee, Mr. Neal",male,24.0,1,0,376566,16.1,,S,"McNamee,",1,"('McNamee,', 16.1)",1,9
744,745,1,3,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288,7.925,,S,"Stranden,",1,"('Stranden,', 7.925)",1,18
745,746,0,1,"Crosby, Capt. Edward Gifford",male,70.0,1,1,WE/P 5735,71.0,B22,S,"Crosby,",2,"('Crosby,', 71.0)",2,2
746,747,0,3,"Abbott, Mr. Rossmore Edward",male,16.0,1,1,C.A. 2673,20.25,,S,"Abbott,",2,"('Abbott,', 20.25)",2,2
747,748,1,2,"Sinkkonen, Miss. Anna",female,30.0,0,0,250648,13.0,,S,"Sinkkonen,",1,"('Sinkkonen,', 13.0)",1,42
748,749,0,1,"Marvin, Mr. Daniel Warner",male,19.0,1,0,113773,53.1,D30,S,"Marvin,",1,"('Marvin,', 53.1)",1,5
749,750,0,3,"Connaghton, Mr. Michael",male,31.0,0,0,335097,7.75,,Q,"Connaghton,",1,"('Connaghton,', 7.75)",1,34
750,751,1,2,"Wells, Miss. Joan",female,4.0,1,1,29103,23.0,,S,"Wells,",1,"('Wells,', 23.0)",1,4
751,752,1,3,"Moor, Master. Meier",male,6.0,0,1,392096,12.475,E121,S,"Moor,",2,"('Moor,', 12.475)",2,4
752,753,0,3,"Vande Velde, Mr. Johannes Joseph",male,33.0,0,0,345780,9.5,,S,Vande,2,"('Vande', 9.5)",2,9
753,754,0,3,"Jonkoff, Mr. Lalio",male,23.0,0,0,349204,7.8958,,S,"Jonkoff,",1,"('Jonkoff,', 7.8958)",1,38
754,755,1,2,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845,65.0,,S,"Herman,",2,"('Herman,', 65.0)",2,2
755,756,1,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,,S,"Hamalainen,",2,"('Hamalainen,', 14.5)",2,7
756,757,0,3,"Carlsson, Mr. August Sigfrid",male,28.0,0,0,350042,7.7958,,S,"Carlsson,",2,"('Carlsson,', 7.7958)",1,6
757,758,0,2,"Bailey, Mr. Percy Andrew",male,18.0,0,0,29108,11.5,,S,"Bailey,",1,"('Bailey,', 11.5)",1,4
758,759,0,3,"Theobald, Mr. Thomas Leonard",male,34.0,0,0,363294,8.05,,S,"Theobald,",1,"('Theobald,', 8.05)",1,43
759,760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,0,0,110152,86.5,B77,S,"Rothes,",1,"('Rothes,', 86.5)",1,3
760,761,0,3,"Garfirth, Mr. John",male,,0,0,358585,14.5,,S,"Garfirth,",1,"('Garfirth,', 14.5)",1,7
761,762,0,3,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,0,0,SOTON/O2 3101272,7.125,,S,"Nirva,",1,"('Nirva,', 7.125)",1,4
762,763,1,3,"Barah, Mr. Hanna Assi",male,20.0,0,0,2663,7.2292,,C,"Barah,",1,"('Barah,', 7.2292)",1,15
763,764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,113760,120.0,B96 B98,S,"Carter,",6,"('Carter,', 120.0)",4,4
764,765,0,3,"Eklund, Mr. Hans Linus",male,16.0,0,0,347074,7.775,,S,"Eklund,",1,"('Eklund,', 7.775)",1,16
765,766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,13502,77.9583,D11,S,"Hogeboom,",1,"('Hogeboom,', 77.9583)",1,3
766,767,0,1,"Brewe, Dr. Arthur Jackson",male,,0,0,112379,39.6,,C,"Brewe,",1,"('Brewe,', 39.6)",1,2
767,768,0,3,"Mangan, Miss. Mary",female,30.5,0,0,364850,7.75,,Q,"Mangan,",1,"('Mangan,', 7.75)",1,34
768,769,0,3,"Moran, Mr. Daniel J",male,,1,0,371110,24.15,,Q,"Moran,",3,"('Moran,', 24.15)",2,8
769,770,0,3,"Gronnestad, Mr. Daniel Danielsen",male,32.0,0,0,8471,8.3625,,S,"Gronnestad,",1,"('Gronnestad,', 8.3625)",1,1
770,771,0,3,"Lievens, Mr. Rene Aime",male,24.0,0,0,345781,9.5,,S,"Lievens,",1,"('Lievens,', 9.5)",1,9
771,772,0,3,"Jensen, Mr. Niels Peder",male,48.0,0,0,350047,7.8542,,S,"Jensen,",3,"('Jensen,', 7.8542)",2,13
772,773,0,2,"Mack, Mrs. (Mary)",female,57.0,0,0,S.O./P.P. 3,10.5,E77,S,"Mack,",1,"('Mack,', 10.5)",1,24
773,774,0,3,"Elias, Mr. Dibo",male,,0,0,2674,7.225,,C,"Elias,",3,"('Elias,', 7.225)",1,12
774,775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105,23.0,,S,"Hocking,",2,"('Hocking,', 23.0)",1,4
775,776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.0,0,0,347078,7.75,,S,"Myhrman,",1,"('Myhrman,', 7.75)",1,34
776,777,0,3,"Tobin, Mr. Roger",male,,0,0,383121,7.75,F38,Q,"Tobin,",1,"('Tobin,', 7.75)",1,34
777,778,1,3,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,364516,12.475,,S,"Emanuel,",1,"('Emanuel,', 12.475)",1,4
778,779,0,3,"Kilgannon, Mr. Thomas J",male,,0,0,36865,7.7375,,Q,"Kilgannon,",1,"('Kilgannon,', 7.7375)",1,2
779,780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,0,1,24160,211.3375,B3,S,"Robert,",1,"('Robert,', 211.3375)",1,3
780,781,1,3,"Ayoub, Miss. Banoura",female,13.0,0,0,2687,7.2292,,C,"Ayoub,",1,"('Ayoub,', 7.2292)",1,15
781,782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,17474,57.0,B20,S,"Dick,",2,"('Dick,', 57.0)",2,2
782,783,0,1,"Long, Mr. Milton Clyde",male,29.0,0,0,113501,30.0,D6,S,"Long,",1,"('Long,', 30.0)",1,6
783,784,0,3,"Johnston, Mr. Andrew G",male,,1,2,W./C. 6607,23.45,,S,"Johnston,",2,"('Johnston,', 23.45)",2,2
784,785,0,3,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312,7.05,,S,"Ali,",2,"('Ali,', 7.05)",2,7
785,786,0,3,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0,0,374887,7.25,,S,"Harmer,",1,"('Harmer,', 7.25)",1,13
786,787,1,3,"Sjoblom, Miss. Anna Sofia",female,18.0,0,0,3101265,7.4958,,S,"Sjoblom,",1,"('Sjoblom,', 7.4958)",1,3
787,788,0,3,"Rice, Master. George Hugh",male,8.0,4,1,382652,29.125,,Q,"Rice,",5,"('Rice,', 29.125)",5,5
788,789,1,3,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315,20.575,,S,"Dean,",2,"('Dean,', 20.575)",2,2
789,790,0,1,"Guggenheim, Mr. Benjamin",male,46.0,0,0,PC 17593,79.2,B82 B84,C,"Guggenheim,",1,"('Guggenheim,', 79.2)",1,4
790,791,0,3,"Keane, Mr. Andrew ""Andy""",male,,0,0,12460,7.75,,Q,"Keane,",2,"('Keane,', 7.75)",1,34
791,792,0,2,"Gaskell, Mr. Alfred",male,16.0,0,0,239865,26.0,,S,"Gaskell,",1,"('Gaskell,', 26.0)",1,31
792,793,0,3,"Sage, Miss. Stella Anna",female,,8,2,CA. 2343,69.55,,S,"Sage,",7,"('Sage,', 69.55)",7,7
793,794,0,1,"Hoyt, Mr. William Fisher",male,,0,0,PC 17600,30.6958,,C,"Hoyt,",3,"('Hoyt,', 30.6958)",1,2
794,795,0,3,"Dantcheff, Mr. Ristiu",male,25.0,0,0,349203,7.8958,,S,"Dantcheff,",1,"('Dantcheff,', 7.8958)",1,38
795,796,0,2,"Otter, Mr. Richard",male,39.0,0,0,28213,13.0,,S,"Otter,",1,"('Otter,', 13.0)",1,42
796,797,1,1,"Leader, Dr. Alice (Farnham)",female,49.0,0,0,17465,25.9292,D17,S,"Leader,",1,"('Leader,', 25.9292)",1,2
797,798,1,3,"Osman, Mrs. Mara",female,31.0,0,0,349244,8.6833,,S,"Osman,",1,"('Osman,', 8.6833)",1,1
798,799,0,3,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,2685,7.2292,,C,Ibrahim,1,"('Ibrahim', 7.2292)",1,15
799,800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1,1,345773,24.15,,S,Van,4,"('Van', 24.15)",3,8
800,801,0,2,"Ponesell, Mr. Martin",male,34.0,0,0,250647,13.0,,S,"Ponesell,",1,"('Ponesell,', 13.0)",1,42
801,802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,C.A. 31921,26.25,,S,"Collyer,",3,"('Collyer,', 26.25)",3,6
802,803,1,1,"Carter, Master. William Thornton II",male,11.0,1,2,113760,120.0,B96 B98,S,"Carter,",6,"('Carter,', 120.0)",4,4
803,804,1,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,8.5167,,C,"Thomas,",1,"('Thomas,', 8.5167)",1,1
804,805,1,3,"Hedman, Mr. Oskar Arvid",male,27.0,0,0,347089,6.975,,S,"Hedman,",1,"('Hedman,', 6.975)",1,2
805,806,0,3,"Johansson, Mr. Karl Johan",male,31.0,0,0,347063,7.775,,S,"Johansson,",3,"('Johansson,', 7.775)",1,16
806,807,0,1,"Andrews, Mr. Thomas Jr",male,39.0,0,0,112050,0.0,A36,S,"Andrews,",2,"('Andrews,', 0.0)",1,15
807,808,0,3,"Pettersson, Miss. Ellen Natalia",female,18.0,0,0,347087,7.775,,S,"Pettersson,",1,"('Pettersson,', 7.775)",1,16
808,809,0,2,"Meyer, Mr. August",male,39.0,0,0,248723,13.0,,S,"Meyer,",3,"('Meyer,', 13.0)",1,42
809,810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,1,0,113806,53.1,E8,S,"Chambers,",2,"('Chambers,', 53.1)",2,5
810,811,0,3,"Alexander, Mr. William",male,26.0,0,0,3474,7.8875,,S,"Alexander,",1,"('Alexander,', 7.8875)",1,1
811,812,0,3,"Lester, Mr. James",male,39.0,0,0,A/4 48871,24.15,,S,"Lester,",1,"('Lester,', 24.15)",1,8
812,813,0,2,"Slemen, Mr. Richard James",male,35.0,0,0,28206,10.5,,S,"Slemen,",1,"('Slemen,', 10.5)",1,24
813,814,0,3,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082,31.275,,S,"Andersson,",9,"('Andersson,', 31.275)",7,7
814,815,0,3,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,364499,8.05,,S,"Tomlin,",1,"('Tomlin,', 8.05)",1,43
815,816,0,1,"Fry, Mr. Richard",male,,0,0,112058,0.0,B102,S,"Fry,",1,"('Fry,', 0.0)",1,15
816,817,0,3,"Heininen, Miss. Wendla Maria",female,23.0,0,0,STON/O2. 3101290,7.925,,S,"Heininen,",1,"('Heininen,', 7.925)",1,18
817,818,0,2,"Mallet, Mr. Albert",male,31.0,1,1,S.C./PARIS 2079,37.0042,,C,"Mallet,",2,"('Mallet,', 37.0042)",2,2
818,819,0,3,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,C 7075,6.45,,S,"Holm,",1,"('Holm,', 6.45)",1,1
819,820,0,3,"Skoog, Master. Karl Thorsten",male,10.0,3,2,347088,27.9,,S,"Skoog,",6,"('Skoog,', 27.9)",6,6
820,821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,12749,93.5,B69,S,"Hays,",2,"('Hays,', 93.5)",1,2
821,822,1,3,"Lulic, Mr. Nikola",male,27.0,0,0,315098,8.6625,,S,"Lulic,",1,"('Lulic,', 8.6625)",1,13
822,823,0,1,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972,0.0,,S,"Reuchlin,",1,"('Reuchlin,', 0.0)",1,15
823,824,1,3,"Moor, Mrs. (Beila)",female,27.0,0,1,392096,12.475,E121,S,"Moor,",2,"('Moor,', 12.475)",2,4
824,825,0,3,"Panula, Master. Urho Abraham",male,2.0,4,1,3101295,39.6875,,S,"Panula,",6,"('Panula,', 39.6875)",6,6
825,826,0,3,"Flynn, Mr. John",male,,0,0,368323,6.95,,Q,"Flynn,",3,"('Flynn,', 6.95)",1,1
826,827,0,3,"Lam, Mr. Len",male,,0,0,1601,56.4958,,S,"Lam,",2,"('Lam,', 56.4958)",2,7
827,828,1,2,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079,37.0042,,C,"Mallet,",2,"('Mallet,', 37.0042)",2,2
828,829,1,3,"McCormack, Mr. Thomas Joseph",male,,0,0,367228,7.75,,Q,"McCormack,",1,"('McCormack,', 7.75)",1,34
829,830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572,80.0,B28,,"Stone,",1,"('Stone,', 80.0)",1,2
830,831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659,14.4542,,C,"Yasbeck,",2,"('Yasbeck,', 14.4542)",2,7
831,832,1,2,"Richards, Master. George Sibley",male,0.83,1,1,29106,18.75,,S,"Richards,",3,"('Richards,', 18.75)",3,3
832,833,0,3,"Saad, Mr. Amin",male,,0,0,2671,7.2292,,C,"Saad,",2,"('Saad,', 7.2292)",1,15
833,834,0,3,"Augustsson, Mr. Albert",male,23.0,0,0,347468,7.8542,,S,"Augustsson,",1,"('Augustsson,', 7.8542)",1,13
834,835,0,3,"Allum, Mr. Owen George",male,18.0,0,0,2223,8.3,,S,"Allum,",1,"('Allum,', 8.3)",1,1
835,836,1,1,"Compton, Miss. Sara Rebecca",female,39.0,1,1,PC 17756,83.1583,E49,C,"Compton,",1,"('Compton,', 83.1583)",1,3
836,837,0,3,"Pasic, Mr. Jakob",male,21.0,0,0,315097,8.6625,,S,"Pasic,",1,"('Pasic,', 8.6625)",1,13
837,838,0,3,"Sirota, Mr. Maurice",male,,0,0,392092,8.05,,S,"Sirota,",1,"('Sirota,', 8.05)",1,43
838,839,1,3,"Chip, Mr. Chang",male,32.0,0,0,1601,56.4958,,S,"Chip,",1,"('Chip,', 56.4958)",1,7
839,840,1,1,"Marechal, Mr. Pierre",male,,0,0,11774,29.7,C47,C,"Marechal,",1,"('Marechal,', 29.7)",1,3
840,841,0,3,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0,0,SOTON/O2 3101287,7.925,,S,"Alhomaki,",1,"('Alhomaki,', 7.925)",1,18
841,842,0,2,"Mudd, Mr. Thomas Charles",male,16.0,0,0,S.O./P.P. 3,10.5,,S,"Mudd,",1,"('Mudd,', 10.5)",1,24
842,843,1,1,"Serepeca, Miss. Augusta",female,30.0,0,0,113798,31.0,,C,"Serepeca,",1,"('Serepeca,', 31.0)",1,3
843,844,0,3,"Lemberopolous, Mr. Peter L",male,34.5,0,0,2683,6.4375,,C,"Lemberopolous,",1,"('Lemberopolous,', 6.4375)",1,1
844,845,0,3,"Culumovic, Mr. Jeso",male,17.0,0,0,315090,8.6625,,S,"Culumovic,",1,"('Culumovic,', 8.6625)",1,13
845,846,0,3,"Abbing, Mr. Anthony",male,42.0,0,0,C.A. 5547,7.55,,S,"Abbing,",1,"('Abbing,', 7.55)",1,4
846,847,0,3,"Sage, Mr. Douglas Bullen",male,,8,2,CA. 2343,69.55,,S,"Sage,",7,"('Sage,', 69.55)",7,7
847,848,0,3,"Markoff, Mr. Marin",male,35.0,0,0,349213,7.8958,,C,"Markoff,",1,"('Markoff,', 7.8958)",1,38
848,849,0,2,"Harper, Rev. John",male,28.0,0,1,248727,33.0,,S,"Harper,",4,"('Harper,', 33.0)",2,3
849,850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,1,0,17453,89.1042,C92,C,"Goldenberg,",2,"('Goldenberg,', 89.1042)",2,2
850,851,0,3,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082,31.275,,S,"Andersson,",9,"('Andersson,', 31.275)",7,7
851,852,0,3,"Svensson, Mr. Johan",male,74.0,0,0,347060,7.775,,S,"Svensson,",2,"('Svensson,', 7.775)",1,16
852,853,0,3,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,15.2458,,C,"Boulos,",3,"('Boulos,', 15.2458)",2,5
853,854,1,1,"Lines, Miss. Mary Conover",female,16.0,0,1,PC 17592,39.4,D28,S,"Lines,",1,"('Lines,', 39.4)",1,1
854,855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252,26.0,,S,"Carter,",6,"('Carter,', 26.0)",2,31
855,856,1,3,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,392091,9.35,,S,"Aks,",1,"('Aks,', 9.35)",1,2
856,857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928,164.8667,,S,"Wick,",2,"('Wick,', 164.8667)",2,2
857,858,1,1,"Daly, Mr. Peter Denis ",male,51.0,0,0,113055,26.55,E17,S,"Daly,",2,"('Daly,', 26.55)",1,15
858,859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,2666,19.2583,,C,"Baclini,",4,"('Baclini,', 19.2583)",4,4
859,860,0,3,"Razi, Mr. Raihed",male,,0,0,2629,7.2292,,C,"Razi,",1,"('Razi,', 7.2292)",1,15
860,861,0,3,"Hansen, Mr. Claus Peter",male,41.0,2,0,350026,14.1083,,S,"Hansen,",3,"('Hansen,', 14.1083)",1,1
861,862,0,2,"Giles, Mr. Frederick Edward",male,21.0,1,0,28134,11.5,,S,"Giles,",1,"('Giles,', 11.5)",1,4
862,863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,17466,25.9292,D17,S,"Swift,",1,"('Swift,', 25.9292)",1,2
863,864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,,8,2,CA. 2343,69.55,,S,"Sage,",7,"('Sage,', 69.55)",7,7
864,865,0,2,"Gill, Mr. John William",male,24.0,0,0,233866,13.0,,S,"Gill,",1,"('Gill,', 13.0)",1,42
865,866,1,2,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,236852,13.0,,S,"Bystrom,",1,"('Bystrom,', 13.0)",1,42
866,867,1,2,"Duran y More, Miss. Asuncion",female,27.0,1,0,SC/PARIS 2149,13.8583,,C,Duran,1,"('Duran', 13.8583)",1,1
867,868,0,1,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,PC 17590,50.4958,A24,S,"Roebling,",1,"('Roebling,', 50.4958)",1,1
868,869,0,3,"van Melkebeke, Mr. Philemon",male,,0,0,345777,9.5,,S,van,2,"('van', 9.5)",1,9
869,870,1,3,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742,11.1333,,S,"Johnson,",6,"('Johnson,', 11.1333)",3,3
870,871,0,3,"Balkic, Mr. Cerin",male,26.0,0,0,349248,7.8958,,S,"Balkic,",1,"('Balkic,', 7.8958)",1,38
871,872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,11751,52.5542,D35,S,"Beckwith,",2,"('Beckwith,', 52.5542)",2,3
872,873,0,1,"Carlsson, Mr. Frans Olof",male,33.0,0,0,695,5.0,B51 B53 B55,S,"Carlsson,",2,"('Carlsson,', 5.0)",1,1
873,874,0,3,"Vander Cruyssen, Mr. Victor",male,47.0,0,0,345765,9.0,,S,Vander,4,"('Vander', 9.0)",1,2
874,875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381,24.0,,C,"Abelson,",2,"('Abelson,', 24.0)",2,2
875,876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,2667,7.225,,C,"Najib,",1,"('Najib,', 7.225)",1,12
876,877,0,3,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534,9.8458,,S,"Gustafsson,",4,"('Gustafsson,', 9.8458)",1,1
877,878,0,3,"Petroff, Mr. Nedelio",male,19.0,0,0,349212,7.8958,,S,"Petroff,",2,"('Petroff,', 7.8958)",2,38
878,879,0,3,"Laleff, Mr. Kristo",male,,0,0,349217,7.8958,,S,"Laleff,",1,"('Laleff,', 7.8958)",1,38
879,880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,11767,83.1583,C50,C,"Potter,",1,"('Potter,', 83.1583)",1,3
880,881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0,1,230433,26.0,,S,"Shelley,",1,"('Shelley,', 26.0)",1,31
881,882,0,3,"Markun, Mr. Johann",male,33.0,0,0,349257,7.8958,,S,"Markun,",1,"('Markun,', 7.8958)",1,38
882,883,0,3,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,7552,10.5167,,S,"Dahlberg,",1,"('Dahlberg,', 10.5167)",1,1
883,884,0,2,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068,10.5,,S,"Banfield,",1,"('Banfield,', 10.5)",1,24
884,885,0,3,"Sutehall, Mr. Henry Jr",male,25.0,0,0,SOTON/OQ 392076,7.05,,S,"Sutehall,",1,"('Sutehall,', 7.05)",1,7
885,886,0,3,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,382652,29.125,,Q,"Rice,",5,"('Rice,', 29.125)",5,5
886,887,0,2,"Montvila, Rev. Juozas",male,27.0,0,0,211536,13.0,,S,"Montvila,",1,"('Montvila,', 13.0)",1,42
887,888,1,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,112053,30.0,B42,S,"Graham,",3,"('Graham,', 30.0)",1,6
888,889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,,1,2,W./C. 6607,23.45,,S,"Johnston,",2,"('Johnston,', 23.45)",2,2
889,890,1,1,"Behr, Mr. Karl Howell",male,26.0,0,0,111369,30.0,C148,C,"Behr,",1,"('Behr,', 30.0)",1,6
890,891,0,3,"Dooley, Mr. Patrick",male,32.0,0,0,370376,7.75,,Q,"Dooley,",1,"('Dooley,', 7.75)",1,34
